# ::snt Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::tok Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::alignments 19-20|0.0.1.3 18-19|0.0.1.1 17-18|0.0.1.1.0.0+0.0.1.1.0 16-17|0.0.1 15-16|0.0 14-15|0 13-14|0.0.0 11-12|0.0.1.2 10-11|0.0.1.0.0.0.1.1 7-8|0.0.1.0 6-7|0.0.1.0.1 5-6|0.0.1.0.0 4-5|0.0.1.0.0.0 3-4|0.0.1.0.0.0.0 2-3|0.0.1.0.0.0.1 1-2|0.0.1.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:04.838
(a2 / alternate-01 
# ::alignments 42-43|0.0.0.0.0.0.0.0.0 39-40|0.0.0.0.0.0.0.0 38-39|0.0.0.0.0.0.0.0.1 37-38|0.0.0.0.0.0.0.0.2 36-37|0.0.0.0.0.0.0 35-36|0.0.0.0.0.0 34-35|0.0.0.0.0 33-34|0.0.0.0.0.1 30-31|0.0.0.1.1.0 29-30|0.0.0.1.1.0.0 28-29|0.0.0.1.1.0.0.0 27-28|0.0.0.1.1.0.0.1.0.0+0.0.0.1.1.0.0.1.0+0.0.0.1.1.0.0.1 24-25|0.0.0.1.1.0.1 23-24|0 21-22|0.1.1+0.1 19-20|0.0 17-18|0.0.0 15-16|0.0.0.0 14-15|0.0.0.0.1 12-13|0.0.0.0.2 10-11|0.0.0.1 9-10|0.0.0.1.1 8-9|0.0.0.1.0.0 7-8|0.0.0.1.0.0.0 5-6|0.0.0.1.0 3-4|0.0.0.1.0.1.0+0.0.0.1.0.1 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:24.695
(c3 / contrast-01 
      :ARG1 (c4 / cell 
            :ARG2-of (e2 / express-01 
                  :ARG1 (i2 / isoform 
                        :ARG0-of (c2 / condemn-01 
                              :ARG1 (c / cell 
                                    :ARG0-of (e / express-01 
                                          :ARG1 (i / isoform 
                                                :domain-of (d / dysfunctional) 
                                                :mod (a / aberrant) 
                                                :mod (t / this)))) 
                              :time (t2 / thus-far)) 
                        :ARG1-of (s / splice-01) 
                        :quant (o2 / only)) 
                  :ARG1-of (e3 / ensure-01 
                        :ARG0 (r2 / regulate-01 
                              :ARG1 (r / receptor 
                                    :mod (o3 / olfactory)) 
                              :mod (u / usual 
                                    :polarity -)) 
                        :ARG1-of (p2 / possible-01 
                              :ARG1-of (o / operate-01 
                                    :ARG0 (m / mechanism 
                                          :mod (f / feedback) 
                                          :mod (t3 / thing 
                                                :name (n / name 
                                                      :op1 "RNA-based"))) 
                                    :ARG1-of (p / possible-01)))))) 
      :ARG2 (l / likely-01 
            :ARG1 (a2 / alternatively) 
            :polarity -))

# ::snt We also observe transcripts from a small number of olfactory receptor pseudogenes , as previously described for three human olfactory receptor pseudogenes [ 26,44 ] .
# ::tok We also observe transcripts from a small number of olfactory receptor pseudogenes , as previously described for three human olfactory receptor pseudogenes [ 26,44 ] .
# ::alignments 21-22|0 20-21|0.1 19-20|0.1.0.0 18-19|0.1.0 17-18|0.2 15-16|0.0 14-15|0.0.1 11-12|0.0.0.2.1 10-11|0.0.0.2.1.0 9-10|0.0.0.2.1.1 7-8|0.0.0.2 6-7|0.0.0.2.0 3-4|0.0.0.1 2-3|0.0.0 1-2|0.0.0.3 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:25.364
(p / pseudogen 
      :ARG1-of (d / describe-01 
            :condition-of (o3 / observe-01 
                  :ARG0 (w / we) 
                  :ARG1 (t / transcript) 
                  :ARG2 (n / number 
                        :mod (s / small) 
                        :quant-of (p3 / pseudogen 
                              :mod (r2 / receptor) 
                              :mod (o2 / olfactory))) 
                  :mod (a / also)) 
            :time (p2 / previous)) 
      :mod (r / receptor 
            :mod (h / human 
                  :mod-of (o / olfactory))) 
      :quant 3)

# ::snt Although many fewer pseudogenes than intact genes were represented in our cDNA collection , some neurons in the olfactory epithelium evidently express disrupted olfactory receptors and thus might be unable to respond to odorants or to correctly innervate the olfactory bulb .
# ::tok Although many fewer pseudogenes than intact genes were represented in our cDNA collection , some neurons in the olfactory epithelium evidently express disrupted olfactory receptors and thus might be unable to respond to odorants or to correctly innervate the olfactory bulb .
# ::alignments 40-41|0.2.2.1.0 39-40|0.2.2.1.0.0 36-37|0.3.1.2 34-35|0.2.2.1 33-34|0.2.2.0 31-32|0.2.2 27-28|0.2.1 26-27|0.3.1.0 25-26|0.2 24-25|0.0 23-24|0.0.1 22-23|0.0.0 21-22|0 20-21|0.1 19-20|0.3.1.4 18-19|0.3.1.4.0 15-16|0.2.0 14-15|0.2.0.0 12-13|0.3.1 11-12|0.3.1.1 10-11|0.3.1.3 8-9|0.3 6-7|0.3.1.1.0 5-6|0.2.1.0 3-4|0.3.0 2-3|0.3.0.0.0 1-2|0.3.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:28.962
(e / express-01 
      :ARG1 (r2 / receptor 
            :ARG1-of (d / disrupt-01) 
            :mod (o4 / olfactory)) 
      :mod (e2 / evident) 
      :op2-of (a / and 
            :op1 (n / neuron 
                  :quant (s / some)) 
            :op3 (p / possible-01 
                  :ARG1 (i / intact)) 
            :op4 (r / respond-01 
                  :ARG1 (o3 / odorant) 
                  :op1-of (o2 / or 
                        :op2 (b / bulb 
                              :mod (o / olfactory))))) 
      :time (r3 / represent-01 
            :ARG1 (p2 / pseudogen 
                  :quant (m / many 
                        :degree (f / few))) 
            :ARG2 (c2 / collect-01 
                  :ARG0 (t / thus-far) 
                  :ARG1 (c3 / cdna 
                        :poss (g / gene)) 
                  :ARG1-of (c / correct-02) 
                  :ARG2 (w / we) 
                  :op1-of (e3 / epithelium 
                        :mod (o5 / olfactory)))))

# ::snt Wang , Axel and coworkers have shown that an artificial transgenic olfactory receptor gene containing two nonsense mutations can support development of an olfactory neuron , but that pseudogene-expressing neurons fail to converge on a glomerulus in the olfactory bulb [ 45 ] .
# ::tok Wang , Axel and coworkers have shown that an artificial transgenic olfactory receptor gene containing two nonsense mutations can support development of an olfactory neuron , but that pseudogene-expressing neurons fail to converge on a glomerulus in the olfactory bulb [ 45 ] .
# ::alignments 41-42|0.0.0.0 39-40|0.1.0.0.0.0.0 38-39|0.1.0.0.0.0 35-36|0.1.2.1 32-33|0.1.2 30-31|0.1 29-30|0.1.2.0 28-29|0.1.2.0.0 26-27|0 24-25|0.1.1 23-24|0.1.1.0 20-21|0.0.0 19-20|0.0 18-19|0.0.1 17-18|0.1.0.0.0 16-17|0.1.0.0.0.1 15-16|0.1.0.0.0.2 14-15|0.1.0.0 13-14|0.1.0 12-13|0.1.0.2 11-12|0.1.0.2.0 9-10|0.1.0.1 6-7|0.0.1.0 4-5|0.0.1.0.0.1 3-4|0.0.1.0.0 2-3|0.0.1.0.0.0.0.0+0.0.1.0.0.0.0+0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:32.458
(c2 / contrast-01 
      :ARG1 (s / support-01 
            :ARG1 (d / develop-02 
                  :ARG1 45) 
            :ARG1-of (p2 / possible-01 
                  :ARG1-of (s2 / show-01 
                        :ARG0 (a2 / and 
                              :op1 (p3 / person 
                                    :name (n4 / name 
                                          :op1 "Axel")) 
                              :op2 (c4 / coworker))))) 
      :ARG2 (f / fail-01 
            :ARG0 (g2 / gene 
                  :ARG0-of (c3 / contain-01 
                        :ARG1 (m / mutate-01 
                              :ARG1 (o / olfactory 
                                    :mod-of (b / bulb)) 
                              :mod (n3 / nonsense) 
                              :quant 2)) 
                  :mod (a / artificial) 
                  :mod (r / receptor 
                        :mod (o3 / olfactory))) 
            :ARG1 (n2 / neuron 
                  :mod (o2 / olfactory)) 
            :ARG2 (c / converge-01 
                  :ARG0 (n / neuron 
                        :mod (p / pseudogene-express)) 
                  :ARG1 (g / glomerulu))))

# ::snt By analogy with an olfactory receptor deletion mutant [ 45 ] , it is likely that most pseudogene-expressing neurons die or switch to express a different olfactory receptor gene , leaving a small number of pseudogene-expressing neurons in adult mice , but at greatly reduced levels compared to neurons expressing intact olfactory receptors .
# ::tok By analogy with an olfactory receptor deletion mutant [ 45 ] , it is likely that most pseudogene-expressing neurons die or switch to express a different olfactory receptor gene , leaving a small number of pseudogene-expressing neurons in adult mice , but at greatly reduced levels compared to neurons expressing intact olfactory receptors .
# ::alignments 52-53|0.0.1.2 51-52|0.0.1.3 50-51|0.0.1.2.1 49-50|0.0.1.2.0 48-49|0.0.1.2.0.0 46-47|0.0.1.2.0.0.0 45-46|0.0.1.2.0.0.0.0 44-45|0.0.1.2.0.0.0.0.0 43-44|0.0.1.2.0.0.0.0.0.0 41-42|0 39-40|0.1.2.1.0.0.0 38-39|0.1.2.1.0.0 36-37|0.0.1.1 33-34|0.0.1 32-33|0.0.1.0 30-31|0.0 28-29|0.1.1 27-28|0.1.1.1 26-27|0.1.2.1.2.1 25-26|0.1.1.0 23-24|0.1 21-22|0.1.2 20-21|0.1.2.1 19-20|0.1.2.1.2 18-19|0.1.2.0 17-18|0.1.2.1.1 16-17|0.1.2.1.1.0 14-15|0.1.2.1.0 9-10|0.0.0 7-8|0.1.2.1.2.0 6-7|0.1.1.0.0.0 5-6|0.1.1.0.0.0.0 4-5|0.1.1.0.0 1-2|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:40.468
(c2 / contrast-01 
      :ARG1 (l2 / leave-11 
            :ARG0 45 
            :ARG1 (n3 / number 
                  :mod (s / small) 
                  :quant-of (n2 / neuron) 
                  :topic-of (r / receptor 
                        :ARG1-of (e / express-01 
                              :ARG0 (n / neuron 
                                    :ARG2-of (c / compare-01 
                                          :ARG1 (l / level 
                                                :ARG1-of (r2 / reduce-01 
                                                      :degree (g / great)))))) 
                        :mod (i / intact)) 
                  :topic-of (o / olfactory))) 
      :ARG2-of (e2 / express-01 
            :ARG0 (a2 / analogy) 
            :ARG1 (g2 / gene 
                  :ARG1-of (d / differ-02 
                        :ARG0 (o4 / olfactory 
                              :mod-of (d3 / deletion 
                                    :mod (r4 / receptor)))) 
                  :mod (r3 / receptor)) 
            :ARG1-of (s2 / switch-01 
                  :ARG0 (n4 / neuron) 
                  :op3-of (o3 / or 
                        :ARG1-of (l3 / likely-01 
                              :ARG0 (a / adult 
                                    :mod-of (m / mouse))) 
                        :op1 (p / pseudogene-express 
                              :degree (m2 / most)) 
                        :op2 (d2 / die-01 
                              :ARG0 (m3 / mutant) 
                              :ARG1 (o2 / olfactory))))))

# ::snt Our study has provided an olfactory receptor cDNA resource representing over one-third of the olfactory receptor gene family .
# ::tok Our study has provided an olfactory receptor cDNA resource representing over one-third of the olfactory receptor gene family .
# ::alignments 17-18|0.0.2 16-17|0.0.2.0 15-16|0 14-15|0.0.2.1 11-12|0.0.0.0.0.0 9-10|0.0.0.0.0 8-9|0.0.0.0 7-8|0.0.0.0.2 6-7|0.0.0.0.2.0 5-6|0.0.0.0.1 3-4|0.0.0 1-2|0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:40.976
(r / receptor 
      :op1 (s / study-01 
            :ARG0-of (p / provide-01 
                  :ARG1 (r3 / resource 
                        :ARG0-of (r2 / represent-01 
                              :ARG1 (o2 / one-third)) 
                        :mod (o3 / olfactory) 
                        :mod (c / cdna 
                              :mod (r4 / receptor)))) 
            :ARG1 (w / we) 
            :op1-of (f / family 
                  :mod (g / gene) 
                  :mod (o / olfactory))))

# ::snt We have thus established over 400 annotated olfactory receptor genes as having olfactory function .
# ::tok We have thus established over 400 annotated olfactory receptor genes as having olfactory function .
# ::alignments 13-14|0.1.0 12-13|0.1.0.1 9-10|0.1 8-9|0.1.2 7-8|0.1.2.0 6-7|0.1.1 5-6|0.1.0.0 3-4|0 2-3|0.2 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:41.602
(e / establish-01 
      :ARG0 (w / we) 
      :ARG1 (g / gene 
            :ARG1-of (f / function-01 
                  :ARG0 400 
                  :mod (o / olfactory)) 
            :ARG1-of (a / annotate-01) 
            :mod (r / receptor 
                  :mod (o2 / olfactory))) 
      :time (t / thus-far))

# ::snt The sequences we generated demonstrate that the majority of the olfactory receptor gene family has multiple transcriptional isoforms .
# ::tok The sequences we generated demonstrate that the majority of the olfactory receptor gene family has multiple transcriptional isoforms .
# ::alignments 17-18|0.1 15-16|0.1.0 13-14|0.2.0.0.0 12-13|0.2.0.0 11-12|0.2.0 10-11|0.2 7-8|0.2.0.0.0.0 4-5|0 3-4|0.0.0 2-3|0.0.0.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:44.005
(d / demonstrate-01 
      :ARG0 (s / sequence 
            :ARG1-of (g2 / generate-01 
                  :ARG0 (w / we))) 
      :ARG1 (i / isoform 
            :quant (m / multiple)) 
      :prep-as (o / olfactory 
            :mod-of (r / receptor 
                  :mod-of (g / gene 
                        :mod-of (f / family 
                              :poss-of (m2 / majority))))))

# ::snt Most olfactory receptor transcripts encode functional receptor proteins , with rare exceptions .
# ::tok Most olfactory receptor transcripts encode functional receptor proteins , with rare exceptions .
# ::alignments 11-12|0.2 10-11|0.2.0 7-8|0.1 6-7|0.1.0 5-6|0.1.1 4-5|0 3-4|0.0 2-3|0.0.0 1-2|0.0.0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:44.363
(e2 / encode-01 
      :ARG0 (t / transcript 
            :mod (r3 / receptor 
                  :mod (o / olfactory)) 
            :mod (m / most)) 
      :ARG1 (p / protein 
            :mod (r2 / receptor) 
            :mod (f / functional)) 
      :ARG2 (e / exception 
            :ARG1-of (r / rare-02)))

# ::snt We show that individual olfactory receptor genes can have vastly different expression levels , an intriguing finding in light of the unusual one-neuron one-gene transcriptional regime of the olfactory epithelium .
# ::tok We show that individual olfactory receptor genes can have vastly different expression levels , an intriguing finding in light of the unusual one-neuron one-gene transcriptional regime of the olfactory epithelium .
# ::alignments 29-30|0.0.0.1.0.3 28-29|0.0.0.1.0.3.0 25-26|0.0.0.1.0 24-25|0.0.0.1.0.2 21-22|0.0.0.1.0.1.0+0.0.0.1.0.1 18-19|0.0.0.1 16-17|0.0.0 15-16|0.0.0.0 12-13|0.0.0.1.0.0.0 11-12|0.0.0.1.0.0 10-11|0.0.0.1.0.0.0.0 9-10|0.0.0.1.0.0.0.0.1 7-8|0.1 6-7|0.0.0.1.0.0.0.0.0 5-6|0.0.0.1.0.0.0.0.0.0 4-5|0.0.0.0.0 3-4|0.0.0.1.0.0.0.0.0.0.0 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:47.955
(s / show-01 
      :ARG0 (w / we 
            :ARG0-of (f / find-01 
                  :ARG1-of (i / intrigue-01 
                        :ARG0 (o2 / olfactory)) 
                  :location (l / light 
                        :poss (r / regime 
                              :ARG0-of (e2 / express-01 
                                    :ARG1 (l2 / level 
                                          :ARG1-of (d / differ-02 
                                                :ARG0 (g / gene 
                                                      :mod (r2 / receptor 
                                                            :mod (i2 / individual))) 
                                                :mod (v / vast)))) 
                              :mod (u / usual 
                                    :polarity -) 
                              :mod (t / transcriptional) 
                              :poss (e / epithelium 
                                    :mod (o / olfactory)))))) 
      :ARG1 (p / possible-01))

# ::snt Our results and the sequences we provide will facilitate future global studies of the mechanisms and dynamics of olfactory receptor gene expression .
# ::tok Our results and the sequences we provide will facilitate future global studies of the mechanisms and dynamics of olfactory receptor gene expression .
# ::alignments 21-22|0.1.1.0 20-21|0.1.1.0.0 19-20|0.1.1.0.0.0 18-19|0.1.1.0.1 16-17|0.1.0.0.1.0 15-16|0.1.0.0.1 14-15|0.1.0.0.0 11-12|0.1.0.0 10-11|0.1.0.0.2 9-10|0.1.0.0.3 8-9|0.1.0 6-7|0.1.1.1 5-6|0.1.1.1.0 4-5|0.1.1.1.1 2-3|0.1.1 1-2|0+0.1 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:52.124
(r2 / result-01 
      :ARG1 (w2 / we) 
      :ARG2 (t / thing 
            :ARG0-of (f2 / facilitate-01 
                  :ARG1 (s / study-01 
