# ::snt A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::tok A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::alignments 9-11|0.1.0.1.1+0.1.0.1.0+0.1.0.1+0.1.0 8-9|0.1.0.0 6-7|0.1 5-6|0 2-5|0.0.1.2+0.0.1.1+0.0.1.0+0.0.1+0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:49.386
(a / and 
                        :ARG2 (s / signal-01 
                              :ARG0 (h / hair) 
                              :ARG1 (o / opposite-01 
                                    :ARG1 (f2 / fashion)) 
                              :ARG2 (f / factor)) 
                        :manner (d / develop-02 
                              :ARG1 (u / upstream) 
                              :mod (s2 / stage 
                                    :mod (t2 / this) 
                                    :mod (e2 / early)))) 
                  :ARG1-of (l / lend-01 
                        :ARG0 (f5 / find-01 
                              :ARG0 (w / we)) 
                        :ARG2 (n / notion)) 
                  :mod (f4 / further)) 
            :op2 (a / activation 
                  :mod (m / MAPK))))

# ::snt This said , based upon pSMAD2 immunohistochemistry , the immediate steps of downstream signaling appeared to be intact .
# ::tok This said , based upon pSMAD2 immunohistochemistry , the immediate steps of downstream signaling appeared to be intact .
# ::alignments 17-18|0.1.1 14-15|0.1 13-14|0.1.0 12-13|0.1.0.1 10-11|0.1.0.0 9-10|0.1.0.0.0 6-7|0.1.2.0 3-4|0.1.2 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:36.262
(s3 / say-01 
      :ARG0 (t / this) 
      :ARG1 (a / appear-01 
            :ARG0 (s / signal-01 
                  :ARG1-of (s2 / step-01 
                        :time (i2 / immediate)) 
                  :mod (d / downstream)) 
            :ARG1 (i / intact) 
            :ARG1-of (b / base-02 
                  :ARG2 (i3 / immunohistochemistry))))

# ::snt Thus , we surmise that the proliferative outcome is likely to be rooted in differences in the repertoire of activated SMAD target genes .
# ::tok Thus , we surmise that the proliferative outcome is likely to be rooted in differences in the repertoire of activated SMAD target genes .
# ::alignments 22-23|0.0.0.0 21-22|0.0.0.0.0 20-21|0.1.0.1.2 19-20|0.0.0 17-18|0.1.0.1.1 14-15|0.1.0.1 12-13|0.1.0 9-10|0.1 7-8|0.1.0.0 3-4|0 2-3|0.0 0-1|0.1.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:36.558
(s2 / surmise-01 
      :ARG0 (w / we 
            :ARG0-of (a / activate-01 
                  :ARG1 (g / gene 
                        :ARG1-of (t / target-01)))) 
      :ARG1 (l / likely-01 
            :ARG1 (r2 / root-02 
                  :ARG1 (o / outcome) 
                  :ARG2 (d / differ-01 
                        :ARG1 (t2 / thu) 
                        :ARG2 (r / repertoire) 
                        :time (s / SMAD)))))

# ::snt In this regard , the positive effects of TGF-2 on proliferation within the hair bud may be more analogous to what has been seen in progression of squamous cell carcinoma to metastatic carcinoma [ 43 ] rather than that typically observed for keratinocytes [ 44,45,46 ] .
# ::tok In this regard , the positive effects of TGF-2 on proliferation within the hair bud may be more analogous to what has been seen in progression of squamous cell carcinoma to metastatic carcinoma [ 43 ] rather than that typically observed for keratinocytes [ 44,45,46 ] .
# ::alignments 42-43|0.1.0.0.0 40-41|0.1.0.0 39-40|0.1.0.0.1 34-35|0.1.2.0.0 32-33|0.1.0.0.2.0.0.0 31-32|0.1.1 29-30|0.1.0.0.2.0.0 28-29|0.1.0.0.2.0.0.1 27-28|0.1.0.0.2.0.0.2 25-26|0.1.0.0.2.0 23-24|0.1.0.0.2 18-19|0.0 17-18|0.0.0 15-16|0 14-15|0.1.2.0 13-14|0.1.2.0.1 10-11|0.1.2 6-7|0.1.0 5-6|0.1.0.1 2-3|0.1 1-2|0.1.3 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:37.076
(p2 / possible-01 
      :ARG1 (a / analogou 
            :degree (m2 / more)) 
      :time (r / regard-01 
            :ARG0 (e / effect 
                  :ARG0-of (o / observe-01 
                        :ARG1 (k / keratinocyt) 
                        :ARG1-of (t / typical-02) 
                        :condition (s2 / see-01 
                              :ARG1 (p / progress-01 
                                    :ARG1 (c2 / carcinoma 
                                          :location (c / carcinoma) 
                                          :mod (c3 / cell) 
                                          :mod (s / squamou))))) 
                  :mod (p4 / positive)) 
            :ARG1 (m / metastatic) 
            :ARG1-of (p3 / proliferate-01 
                  :ARG0 (b / bud-01 
                        :ARG0 43 
                        :ARG1 (h / hair))) 
            :mod (t2 / this)))

# ::snt The prior identification of the Snail gene as a potential target of TGF- signaling [ 15 ] was intriguing , given the temporal wave of Snail gene expression that occurs in the developing hair bud .
# ::tok The prior identification of the Snail gene as a potential target of TGF- signaling [ 15 ] was intriguing , given the temporal wave of Snail gene expression that occurs in the developing hair bud .
# ::alignments 34-35|0.0.0.0 33-34|0.0.0.0.0 32-33|0.0.0 29-30|0.0.0.0.1 27-28|0.0.0.0.1.0 26-27|0.0.0.0.1.0.3 25-26|0.0.0.0.1.0.1 23-24|0.0.0.0.1.0.2 22-23|0.0.0.0.1.0.2.1 20-21|0.0.0.0.1.0.2.0 18-19|0.0.0.0.1.0.2.0.0.1 15-16|0.0.0.0.1.0.0 13-14|0 10-11|0.0 9-10|0.0.1 6-7|0.0.0.0.1.0.2.0.0.0 5-6|0.0.0.0.1.0.2.0.0.0.0 2-3|0.0.0.0.1.0.2.0.0 1-2|0.0.0.0.1.0.2.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:37.288
(s2 / signal-01 
      :ARG1 (t2 / target-01 
            :ARG1 (d / develop-02 
                  :ARG1 (b / bud-01 
                        :ARG1 (h / hair) 
                        :ARG1-of (o / occur-01 
                              :ARG0 (e / express-01 
                                    :ARG1 15 
                                    :ARG1-of (s / snail-01) 
                                    :ARG1-of (w / wave-04 
                                          :ARG2-of (g2 / give-01 
                                                :ARG1 (i2 / identify-02 
                                                      :ARG1 (g3 / gene 
                                                            :ARG1-of (s3 / snail-01)) 
                                                      :ARG1-of (i / intrigue-01) 
                                                      :time (p2 / prior))) 
                                          :mod (t / temporal)) 
                                    :mod (g / gene))))) 
            :mod (p / potential)))

# ::snt The additional correlation between epithelial hyperproliferation and Snail transgene expression further fostered our interest in a possible link between TGF-2 and Snail .
# ::tok The additional correlation between epithelial hyperproliferation and Snail transgene expression further fostered our interest in a possible link between TGF-2 and Snail .
# ::alignments 21-22|0.0.0.1.0 20-21|0.0.0.1 17-18|0.0.0 16-17|0.0.0.0 13-14|0.1 12-13|0.1.0 11-12|0 10-11|0.2 9-10|0.1.1 8-9|0.1.1.1.0 7-8|0.1.1.0 6-7|0.1.1.1 5-6|0.1.1.1.1 4-5|0.1.1.1.1.0 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:37.607
(f / foster-01 
      :ARG0 (c / correlation 
            :ARG0-of (l / link-01 
                  :ARG1 (p / possible-01) 
                  :ARG2 (a / and 
                        :op1 (s / snail-01))) 
            :mod (a3 / additional)) 
      :ARG1 (i / interest-01 
            :ARG0 (w / we) 
            :ARG1 (e / express-01 
                  :ARG1-of (s2 / snail-01) 
                  :op2-of (a2 / and 
                        :mod (t / transgene) 
                        :op1 (h / hyperproliferation 
                              :mod (e2 / epithelial))))) 
      :degree (f2 / further))

# ::snt Our functional studies demonstrate that without TGF-2 , Snail expression is abolished in the mutant hair buds , and conversely , in K14-Smad2 skin , Snail is ectopically activated .
# ::tok Our functional studies demonstrate that without TGF-2 , Snail expression is abolished in the mutant hair buds , and conversely , in K14-Smad2 skin , Snail is ectopically activated .
# ::alignments 28-29|0.1 25-26|0.1.0 23-24|0.0.0.1 22-23|0.0.0.1.0.0.0+0.0.0.1.0.0+0.0.0.1.0 19-20|0.0.1.0.0.0 18-19|0 16-17|0.0.1.1 15-16|0.0.1.1.0 14-15|0.0.1.1.1 11-12|0.0.1 9-10|0.0.1.0 8-9|0.0.1.0.0 3-4|0.0 2-3|0.0.0 1-2|0.0.0.2 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:37.811
(a2 / and 
      :op1 (d / demonstrate-01 
            :ARG0 (s4 / study-01 
                  :ARG0 (w / we) 
                  :ARG1 (s2 / skin 
                        :mod (c / country 
                              :name (n / name 
                                    :op1 "K14-Smad2"))) 
                  :mod (f / functional)) 
            :ARG1 (a3 / abolish-01 
                  :ARG1 (e / express-01 
                        :ARG1-of (s3 / snail-01 
                              :ARG0 (c2 / conversely))) 
                  :ARG2 (b / bud-01 
                        :ARG1 (h / hair) 
                        :mod (m / mutant)))) 
      :op2 (a / activate-01 
            :ARG1 (s / snail-01)))

# ::snt Moreover , our in vitro studies indicate that even sustained TGF-2 exposure may cause only a transient induction of Snail , offering a possible explanation as to why Snail is so briefly expressed during hair follicle morphogenesis .
# ::tok Moreover , our in vitro studies indicate that even sustained TGF-2 exposure may cause only a transient induction of Snail , offering a possible explanation as to why Snail is so briefly expressed during hair follicle morphogenesis .
# ::alignments 36-37|0.1.0.0.2 35-36|0.1.0.0.2.0 34-35|0.1.0.0.2.0.0 32-33|0.1.0.0 31-32|0.1.0.0.0 28-29|0.1.0.0.1 24-25|0.1.1.1.0 23-24|0.1.1.1.0.0 21-22|0.1.1.1 19-20|0.1.1.0 17-18|0.1.1 16-17|0.1.1.3 14-15|0.1.1.2 13-14|0.1 12-13|0.1.2 11-12|0.1.0 9-10|0.1.0.1 8-9|0.1.0.1.0 7-8|0.1.0.2 6-7|0 5-6|0.0 4-5|0.0.0 2-3|0.0.1 0-1|0.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:38.610
(i2 / indicate-01 
      :ARG0 (s4 / study-01 
            :ARG0 (v / vitro) 
            :ARG1 (w / we)) 
      :ARG1 (c / cause-01 
            :ARG0 (e3 / expose-01 
                  :ARG1 (e / express-01 
                        :ARG0 (b / briefly) 
                        :ARG1 (s / snail-01) 
                        :time (m / morphogenesi 
                              :mod (f / follicle 
                                    :mod (h / hair)))) 
                  :ARG1-of (s3 / sustain-01 
                        :mod (e4 / even)) 
                  :mod (t2 / that)) 
            :ARG1 (i / induct-02 
                  :ARG1 (s2 / snail-01 
                        :ARG1 (m2 / moreover)) 
                  :ARG2 (o / offer-01 
                        :ARG1 (e2 / explain-01 
                              :ARG1-of (p / possible-01))) 
                  :mod (o2 / only) 
                  :mod (t / transient)) 
            :ARG1-of (p2 / possible-01)))

# ::snt An additional point worth mentioning is that prolonged expression of Tg Snail in postnatal skin resulted in morphological and biochemical signs of epithelial to mesenchymal transitions ( unpublished data ) , underscoring why transient Snail expression may be so important during normal hair follicle morphogenesis [ 18 ] .
# ::tok An additional point worth mentioning is that prolonged expression of Tg Snail in postnatal skin resulted in morphological and biochemical signs of epithelial to mesenchymal transitions ( unpublished data ) , underscoring why transient Snail expression may be so important during normal hair follicle morphogenesis [ 18 ] .
# ::alignments 46-47|0.2.1.1.0.2.0.0 44-45|0.2.1.1.0.3.1 43-44|0.2.1.1.0.3.1.0 42-43|0.2.1.1.0.3.0 41-42|0.2.1.1.0.3 39-40|0.2 36-37|0.2.0 35-36|0 34-35|0.1 33-34|0.3 31-32|0.2.1 28-29|0.2.1.0.1.0.0.0.0 27-28|0.2.1.0.1.0.0.0 25-26|0.2.1.1.0.2.0 22-23|0.0 20-21|0.2.1.1.0.2 19-20|0.2.1.1.0.1 18-19|0.2.1.1.0 17-18|0.2.1.1.0.0 15-16|0.2.1.1 14-15|0.2.1.0.2 13-14|0.2.1.0.2.0 11-12|0.2.1.0.0 8-9|0.2.1.0 7-8|0.2.1.0.1 4-5|0.2.1.0.1.0.0 3-4|0.2.1.0.1.0 2-3|0.2.1.0.1.0.1 1-2|0.2.1.0.1.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:40.314
(e / express-01 
      :ARG1 (e2 / epithelial) 
      :ARG1-of (s / snail-01) 
      :domain-of (i / important 
            :ARG1-of (p / possible-01) 
            :condition-of (u / underscore-01 
                  :ARG1 (e3 / express-01 
                        :ARG1 (s4 / snail-01) 
                        :ARG1-of (p3 / prolong-01 
                              :ARG0 (w / worth 
                                    :domain (m3 / mention-01 
                                          :ARG1 (u2 / unpublish 
                                                :mod-of (d / data))) 
                                    :mod-of (p4 / point 
                                          :mod (a2 / additional)))) 
                        :location (s3 / skin 
                              :mod (p2 / postnatal))) 
                  :ARG1-of (r / result-01 
                        :ARG2 (a / and 
                              :op1 (m2 / morphological) 
                              :op2 (b / biochemical) 
                              :op3 (s2 / sign 
                                    :topic (t2 / transition-01 
                                          :ARG1 18)) 
                              :op4 (n / normal-02 
                                    :ARG1 (h / hair) 
                                    :ARG2 (m / morphogenesi 
                                          :mod (f / follicle))))))) 
      :mod (t / transient))

# ::snt At first glance , the sparsity in hair coat of K14-Snail Tg mice seemed indicative of a defect in follicle formation ( see Figure 2A ) .
# ::tok At first glance , the sparsity in hair coat of K14-Snail Tg mice seemed indicative of a defect in follicle formation ( see Figure 2A ) .
# ::alignments 23-24|0.2.1 22-23|0.2 20-21|0.1.0.0 19-20|0.1.0.0.0 17-18|0.1.0 14-15|0.1 13-14|0 12-13|0.0 10-12|0.0.1.0.1+0.0.1.0.0+0.0.1.0+0.0.1 8-9|0.0.0 7-8|0.2.0 5-6|0.0.0.0 2-3|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:40.590
(s2 / seem-01 
      :ARG0 (m / mouse 
            :beneficiary-of (c / coat 
                  :location-of (s3 / sparsity 
                        :ARG1-of (g / glance-01))) 
            :mod (t / thing 
                  :name (n / name 
                        :op1 (k / K14-Snail) 
                        :op2 (t2 / Tg)))) 
      :ARG1 (i / indicative 
            :compared-to (d / defect-01 
                  :ARG1 (f2 / form-01 
                        :ARG1 (f3 / follicle)))) 
      :condition (s / see-01 
            :ARG0 (h / hair) 
            :ARG1 (f / figure)))

# ::snt Closer inspection , however , revealed that not all hairs penetrated the hyperthickened Tg epidermis .
# ::tok Closer inspection , however , revealed that not all hairs penetrated the hyperthickened Tg epidermis .
# ::alignments 14-15|0.1.1 12-13|0.1.1.0 10-11|0.1 9-10|0.1.0 8-9|0.1.0.0 7-8|0.1.2 5-6|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:40.727
(r / reveal-01 
      :ARG0 (i / inspect-01 
            :ARG1-of (c / close-01)) 
      :ARG1 (p / penetrate-01 
            :ARG0 (h2 / hair 
                  :mod (a / all)) 
            :ARG1 (e / epidermi 
                  :mod (h / hyperthicken)) 
            :polarity -))

# ::snt Several factors may contribute to the seemingly normal follicle development in these mice .
# ::tok Several factors may contribute to the seemingly normal follicle development in these mice .
# ::alignments 12-13|0.0.0.0.0.0 11-12|0.0.0.0.0.0.0 9-10|0.0.0 8-9|0.0.0.1 7-8|0.0 6-7|0 3-4|0.0.0.0.0 2-3|0.0.0.0.0.1 1-2|0.0.0.0 0-1|0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:40.810
(s / seem-01 
      :ARG1 (n / normal-02 
            :ARG1 (d / develop-02 
                  :ARG0 (f2 / factor 
                        :ARG0-of (c / contribute-01 
                              :ARG1 (m / mouse 
                                    :mod (t / this)) 
                              :ARG1-of (p / possible-01)) 
