# ::snt Nuclear localization of Annexin A7 during murine brain development .
# ::tok Nuclear localization of Annexin A7 during murine brain development .
# ::alignments 8-9|0.0 7-8|0.0.0 6-7|0.0.0.0 1-2|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:36.778
(l / localization 
# ::alignments 32-33|0.0.0.0.0.2 30-31|0.0.0.0.0.1.0.0.0 29-30|0.0.0.0.0.4 27-28|0.0.0.0.0.1.0.0 22-24|0.0.0.0.0.3.0.0.1.0.1+0.0.0.0.0.3.0.0.1.0.0+0.0.0.0.0.3.0.0.1.0+0.0.0.0.0.3.0.0.1 21-22|0.0.0.0.0.3.0.0.0 15-16|0.0.0.0.0.3.0.0 14-15|0.0.0.0.0.3.0 12-13|0.0.0.0.0.3 10-11|0.0 9-10|0 7-8|0.0.0.0.1 6-7|0.0.0.0 5-6|0.0.0.0.0 4-5|0.0.0.0.0.0 3-4|0.0.0 2-3|0.0.0.0.0.1 1-2|0.0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:02.383
(u / unpublish 
      :mod-of (o2 / observation 
            :op2-of (a4 / after 
                  :op1 (o3 / or 
                        :op1 (d / damage-01 
                              :ARG1 (c4 / cell) 
                              :mod (c5 / cell 
                                    :ARG1-of (c6 / culture-01 
                                          :ARG0 (c2 / cytoplasm 
                                                :location (m / membran)))) 
                              :op1-of 19 
                              :op1-of (o / or 
                                    :op2 (c3 / cell 
                                          :ARG1-of (t2 / treat-01 
                                                :path (i / ionophore) 
                                                :path (t / thing 
                                                      :name (n / name 
                                                            :op1 (a / Annexin) 
                                                            :op2 (a2 / A7)))))) 
                              :op1-of (c / cell)) 
                        :op2 (a3 / apoptosi)))))

# ::snt We therefore favor the hypothesis that Annexin A7 in the sensitive neurons of the human autopsy brain may have similarly translocated to the cellular membrane .
# ::tok We therefore favor the hypothesis that Annexin A7 in the sensitive neurons of the human autopsy brain may have similarly translocated to the cellular membrane .
# ::alignments 24-25|0.2.0 23-24|0.2 19-20|0.0.0.2 17-18|0.0.0.1 16-17|0.3.0 15-16|0.3 14-15|0.3.1 11-12|0.0.0.0 10-11|0.0.0 6-8|0.3.2.0.1+0.3.2.0.0+0.3.2.0+0.3.2 4-5|0.1 2-3|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:02.654
(f / favor-01 
      :ARG0 (w / we 
            :ARG0-of (s2 / sensitive-03 
                  :ARG1 (n / neuron) 
                  :ARG1-of (p / possible-01) 
                  :ARG2 (s / similarly))) 
      :ARG1 (h2 / hypothesi) 
      :ARG2 (c / cell 
            :mod-of (m / membrane)) 
      :topic-of (a / autopsy-01 
            :ARG0 (b / brain) 
            :ARG1 (h / human) 
            :location (t / thing 
                  :name (n2 / name 
                        :op1 (a2 / Annexin) 
                        :op2 (a3 / A7)))))

# ::snt This property of translocation and membrane binding is common to all annexins and commercially available kits for apoptosis detection employ recombinant AnnexinA5 .
# ::tok This property of translocation and membrane binding is common to all annexins and commercially available kits for apoptosis detection employ recombinant AnnexinA5 .
# ::alignments 21-22|0.1.1 20-21|0.1.1.0 19-20|0.1 18-19|0.1.0.1 17-18|0.1.0.1.1 15-16|0.1.0 14-15|0.1.0.0 13-14|0.1.0.0.0 12-13|0 11-12|0.1.0.1.0.0 10-11|0.1.0.1.0 8-9|0.0 6-7|0.2.0.1 5-6|0.2.0.1.0 4-5|0.2.0 3-4|0.2 1-2|0.2.0.0 0-1|0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:03.589
(a4 / and 
      :op1 (c2 / common) 
      :op2 (e / employ-02 
            :ARG0 (k / kit 
                  :ARG2-of (a3 / available-02 
                        :manner (c / commercial)) 
                  :purpose (d / detect-01 
                        :ARG0 (a6 / all 
                              :quant-of (a5 / annexin)) 
                        :ARG1 (a2 / apoptosi))) 
            :ARG1 (a / AnnexinA5 
                  :mod (r / recombinant))) 
      :poss (t / translocation 
            :op2-of (a7 / and 
                  :op1 (p / property 
                        :mod (t2 / this)) 
                  :op3 (b / binding-07 
                        :ARG1 (m / membrane)))))

# ::snt The presence of nuclear Annexin A7 in murine brain was confirmed by controls using sections from the AnxA7 - / - mouse and by a biochemical extraction of the protein from the nucleus .
# ::tok The presence of nuclear Annexin A7 in murine brain was confirmed by controls using sections from the AnxA7 - / - mouse and by a biochemical extraction of the protein from the nucleus .
# ::alignments 32-33|0.0.1.0 29-30|0.0.0 26-27|0.0 25-26|0 22-23|0.0.2 21-22|0.0.1 19-20|0.0.2.1 14-15|0.0.2.0.0.1.1 13-14|0.0.2.0.0.1 12-13|0.0.2.0 10-11|0.0.2.0.0 8-9|0.0.2.0.0.1.0 7-8|0.0.2.0.0.1.0.0 4-6|0.0.2.0.0.0.0.1.1+0.0.2.0.0.0.0.1.0+0.0.2.0.0.0.0.1+0.0.2.0.0.0.0 3-4|0.0.2.0.0.0.0.0 1-2|0.0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:04.158
(b / biochemical 
      :mod-of (e / extract-01 
            :ARG0 (p / protein) 
            :ARG1 (m / mouse 
                  :poss (n / nucleus)) 
            :op1-of (a / and 
                  :ARG1-of (c / control-01 
                        :ARG0-of (c2 / confirm-01 
                              :ARG1 (p2 / presence 
                                    :poss (t / thing 
                                          :mod (n3 / nucleus) 
                                          :name (n2 / name 
                                                :op1 (a2 / Annexin) 
                                                :op2 (a3 / A7)))) 
                              :manner (u / use-01 
                                    :ARG0 (b2 / brain 
                                          :mod (m2 / murine)) 
                                    :ARG1 (s2 / section)))) 
                  :example-of (s / slash))))

# ::snt Both Annexin A7 isoforms described in brain tissue seemingly are expressed by neurons and astrocytes , which was shown using total cell extracts of cultured neuo-2a , PC-12 , and C6 cells .
# ::tok Both Annexin A7 isoforms described in brain tissue seemingly are expressed by neurons and astrocytes , which was shown using total cell extracts of cultured neuo-2a , PC-12 , and C6 cells .
# ::alignments 31-32|0.0.0.2.1 30-31|0.0.0.2.1.0 29-30|0.0.0.2 24-25|0.0.0.2.0 22-23|0.0.0.0.0+0.0.0.0 21-22|0.0.0.0.0.0 20-21|0.0.0.0.1 19-20|0.0.0 18-19|0.0.0.1 14-15|0.0.2 13-14|0.0 12-13|0.0.1 10-11|0 8-9|0.2 7-8|0.1.0.0 6-7|0.0.0.2.0.0 4-5|0.1.0 3-4|0.1 0-1|0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:05.170
(e2 / express-01 
      :ARG0 (a3 / and 
            :ARG0-of (u / use-01 
                  :ARG1 (t / thing 
                        :ARG1-of (e / extract-01 
                              :mod (c4 / cell)) 
                        :ARG2-of (t2 / total-01)) 
                  :ARG1-of (s / show-01) 
                  :op1-of (a / and 
                        :mod (c3 / culture-01 
                              :ARG1 (b / brain)) 
                        :op2 (c / cell 
                              :mod (c2 / C6)))) 
            :op1 (n / neuron) 
            :op2 (a2 / astrocyt)) 
      :ARG1 (i / isoform 
            :ARG1-of (d / describe-01 
                  :ARG2 (t3 / tissue)) 
            :quant (b2 / both)) 
      :ARG1-of (s2 / seem-01))

# ::snt In addition to their expression in brain , both Annexin A7 isoforms have only been described in heart muscle and red blood cells [ 5-8 ] .
# ::tok In addition to their expression in brain , both Annexin A7 isoforms have only been described in heart muscle and red blood cells [ 5-8 ] .
# ::alignments 22-23|0.1.1 21-22|0.1.1.0 20-21|0.1.1.1 19-20|0.1 18-19|0.0.0 17-18|0.0.0.0 15-16|0 13-14|0.2 11-12|0.0 9-11|0.0.2.0.1+0.0.2.0.0+0.0.2.0+0.0.2 8-9|0.0.1 6-7|0.1.0.1 4-5|0.1.0 1-2|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:05.352
(d / describe-01 
      :ARG1 (i / isoform 
            :ARG0-of (m / muscle-01 
                  :ARG1 (h / heart)) 
            :mod (b2 / both) 
            :mod (t / thing 
                  :name (n / name 
                        :op1 (a2 / Annexin) 
                        :op2 (a3 / A7)))) 
      :ARG2 (a / and 
            :ARG1-of (e / express-01 
                  :ARG0 (a4 / addition) 
                  :location (b3 / brain)) 
            :op1 (c / cell 
                  :mod (b / blood) 
                  :mod (r / red))) 
      :mod (o / only))

# ::snt Although the inactivation of the annexin A7 gene did not interfere with the viability and development of knock out mice [ 10 ] , their generation allowed us to address the role of Annexin A7 in specific cell types [ 8,9 ] .
# ::tok Although the inactivation of the annexin A7 gene did not interfere with the viability and development of knock out mice [ 10 ] , their generation allowed us to address the role of Annexin A7 in specific cell types [ 8,9 ] .
# ::alignments 38-39|0.0.0.0.0.0 37-38|0.0.0.0.0.0.0 36-37|0.0.0.0.0.0.0.0 33-35|0.0.0.0.0.1.0.1+0.0.0.0.0.1.0.0+0.0.0.0.0.1.0+0.0.0.0.0.1 31-32|0.0.0.0.0 29-30|0.0.0.0 26-27|0.0.0.0.1 25-26|0.0.0.0.1.0 21-22|0.0.0.0.0.0.0.0.0 19-20|0.0.0.0.1.1.0.1.0 17-18|0.0.0.0.1.1.0.1 15-16|0.0.0.0.1.1.0.0 14-15|0.0.0.0.1.1.0 13-14|0.0.0.0.1.1.1 10-11|0.0.0.0.1.1 9-10|0.0.0.0.1.1.2 7-8|0.0 6-7|0 2-3|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:06.811
(a6 / A7 
      :mod-of (g2 / gene 
            :mod-of (i2 / inactivation 
                  :ARG0-of (a3 / address-02 
                        :ARG1 (r / role 
                              :op1 (t / type 
                                    :mod (c / cell 
                                          :ARG1-of (s / specific-02 
                                                :ARG0 10))) 
                              :poss (t2 / thing 
                                    :name (n / name 
                                          :op1 (a / Annexin) 
                                          :op2 (a2 / A7)))) 
                        :ARG1-of (a4 / allow-01 
                              :ARG0 (g / generation) 
                              :condition (i / interfere-01 
                                    :ARG0 (a5 / and 
                                          :op1 (d / develop-02) 
                                          :op2 (k / knock-01 
                                                :ARG1 (m / mouse))) 
                                    :ARG2 (v / viability) 
                                    :polarity -))))))

# ::snt Indeed , when we analyzed primary astrocytes from an AnxA7 - / - mouse for Ca2 + - dependent signaling processes , we found that they exhibited a significantly increased velocity of mechanically induced astrocytic Ca2 + - waves as compared to wild type [ 9 ] .
# ::tok Indeed , when we analyzed primary astrocytes from an AnxA7 - / - mouse for Ca2 + - dependent signaling processes , we found that they exhibited a significantly increased velocity of mechanically induced astrocytic Ca2 + - waves as compared to wild type [ 9 ] .
# ::alignments 45-46|0.1.0.0.2.1.2.0 43-44|0.1.0.0.2.1.1.0.0.1 42-43|0.1.0.0.2.1.1.0.0.1.0 40-41|0.1.0.0.2.1.1.0.0 38-39|0.1.0.0.2.1.1.0.0.0 34-35|0.0 33-34|0.1.3 32-33|0.1.3.1 30-31|0.1.0.0.2.1.1 29-30|0.1.0.0.2.1.1.0 28-29|0.1.0.0.2.1.2 26-27|0.1.0.0.2.1 25-26|0.1.0.0.2.1.0 23-24|0.1.0.0.2 22-23|0.1.0.0.2.0 20-21|0.1 19-20|0.1.2 18-19|0 13-14|0.1.1 11-12|0.1.2.0 9-10|0.1.0.0.1 6-7|0.1.0.0.0 5-6|0.1.0.0.0.0 4-5|0.1.0.0 3-4|0.1.0 0-1|0.1.3.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:07.622
(d / depend-01 
      :ARG0 (a / astrocytic) 
      :ARG1 (p / process-02 
            :ARG0 (w4 / we 
                  :ARG0-of (a4 / analyze-01 
                        :ARG1 (a3 / astrocyt 
                              :mod (p2 / primary)) 
                        :ARG2 (a2 / AnxA7) 
                        :time-of (f / find-01 
                              :ARG0 (w3 / we) 
                              :ARG1 (e / exhibit-01 
                                    :ARG0 (t2 / they) 
                                    :ARG1 (v / velocity 
                                          :ARG1-of (i2 / increase-01 
                                                :ARG1-of (c / compare-01 
                                                      :ARG0 (w2 / wave) 
                                                      :ARG2 (t / type 
                                                            :mod (w / wild))))) 
                                    :ARG1-of (s / significant-02 
                                          :ARG0 9))))) 
            :ARG1 (m2 / mouse) 
            :ARG1-of (s2 / signal-01 
                  :ARG0 (s3 / slash)) 
            :ARG1-of (i / induce-01 
                  :ARG0 (i3 / indeed) 
                  :degree (m / mechanically))))

# ::snt This led us to propose , that Annexin A7 can act as a Ca2 + - buffer and is involved in Ca2 + - homeostasis .
# ::tok This led us to propose , that Annexin A7 can act as a Ca2 + - buffer and is involved in Ca2 + - homeostasis .
# ::alignments 24-25|0 19-20|0.0.0.2.1 17-18|0.0.0.2 16-17|0.0 13-14|0.0.0.2.0.1.0 10-11|0.0.0 9-10|0.0.0.1 7-9|0.0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 4-5|0.0.0.2.0.1 1-2|0.0.0.2.0 0-1|0.0.0.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:07.815
(h / homeostasi 
      :ARG1-of (b / buffer-01 
            :ARG1-of (a2 / act-02 
                  :ARG0 (t / thing 
                        :name (n / name 
                              :op1 (a3 / Annexin) 
                              :op2 (a4 / A7))) 
                  :ARG1-of (p / possible-01) 
                  :op1-of (a / and 
                        :ARG1-of (l / lead-02 
                              :ARG0 (t2 / this) 
                              :ARG2 (p2 / propose-01 
                                    :ARG1 (c / Ca2))) 
                        :op2 (i / involve-01)))))

# ::snt In neurons Ca2 + ions play major roles in various physiological and pathophysiological processes [ 20-25 ] .
# ::tok In neurons Ca2 + ions play major roles in various physiological and pathophysiological processes [ 20-25 ] .
# ::alignments 13-14|0.2 11-12|0 10-11|0.1 9-10|0.2.0 7-8|0.0.1 6-7|0.0.1.0 5-6|0.0 4-5|0.0.0 1-2|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:07.861
(a / and 
      :op1 (p3 / play-01 
            :ARG0 (i / ion) 
            :ARG1 (r / role 
                  :ARG1-of (m / major-02)) 
            :location (n / neuron)) 
      :op2 (p2 / physiological) 
      :op3 (p / process-02 
            :mod (v / various)))

# ::snt One can speculate about an involvement of Annexin A7 in the regulation of these Ca2 + - dependent processes , propositions that need further investigation .
# ::tok One can speculate about an involvement of Annexin A7 in the regulation of these Ca2 + - dependent processes , propositions that need further investigation .
# ::alignments 24-25|0.1.0.0 23-24|0.1.0.0.1 22-23|0.1.0.0.0 20-21|0.1.0.0.0.0 18-19|0.1.0.2.0 17-18|0.1.0.2.0.1 13-14|0.1.0.2.0.0 11-12|0.1.0.2 7-9|0.1.0.1.1+0.1.0.1.0+0.1.0.1+0.1.0 5-6|0.1 2-3|0 1-2|0.2 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:08.224
(s / speculate-01 
      :ARG0 1 
      :ARG1 (i2 / involve-01 
            :ARG1 (t2 / thing 
                  :ARG1-of (i / investigate-01 
                        :ARG1-of (n / need-01 
                              :ARG0 (p / proposition)) 
                        :manner (f / further)) 
                  :name (n2 / name 
                        :op1 (a / Annexin) 
                        :op2 (a2 / A7)) 
                  :topic (r / regulate-01 
                        :ARG1 (p2 / process-02 
                              :ARG1 (t / this) 
                              :ARG1-of (d / depend-01))))) 
      :ARG1-of (p3 / possible-01))

# ::snt However , such roles are confirmed for heart function by studies of Schrickel et al. [ submitted ] , who described an involvement of Annexin A7 in the maintenance of a regular cardiac electrophysiology and Ca2 + - homeostasis .
# ::tok However , such roles are confirmed for heart function by studies of Schrickel et al. [ submitted ] , who described an involvement of Annexin A7 in the maintenance of a regular cardiac electrophysiology and Ca2 + - homeostasis .
# ::alignments 38-39|0.1.0 34-35|0 33-34|0.1.1 32-33|0.1.1.1 31-32|0.1.1.0 28-29|0.1 24-26|0.0.1.0.0.1+0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 22-23|0.0.1 20-21|0.0 16-17|0.0.0 12-15|0.0.0.0.0.0.0.2+0.0.0.0.0.0.0.1+0.0.0.0.0.0.0.0+0.0.0.0.0.0.0+0.0.0.0.0.0 10-11|0.0.0.0.0 8-9|0.0.0.0.2 7-8|0.0.0.0.2.0 5-6|0.0.0.0 3-4|0.0.0.0.1 2-3|0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:09.122
