# ::snt Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::tok Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::alignments 11-12|0.0.0.0 8-9|0.0.0 7-8|0.1.1 6-7|0.1 5-6|0.1.0 3-4|0 2-3|0.0 1-2|0.0.1 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:29.697
(m2 / mediate-01 
# ::snt However , phasic burst activity of dopaminergic cells occurs when discrepancies between predicted and actual reinforcement contingencies transpire [ 14 ] .
# ::tok However , phasic burst activity of dopaminergic cells occurs when discrepancies between predicted and actual reinforcement contingencies transpire [ 14 ] .
# ::alignments 19-20|0.0.1.0.0.0 17-18|0.0 16-17|0.1.0 15-16|0.2.0 14-15|0.2 13-14|0 12-13|0.1 10-11|0.0.0 8-9|0.0.1 7-8|0.0.1.0.1 4-5|0.0.1.0 3-4|0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:11.044
(a2 / and 
      :ARG1-of (t / transpire-01 
            :ARG0 (d / discrepancy) 
            :purpose-of (o / occur-01 
                  :ARG1 (a3 / activity-06 
                        :ARG0 (b / burst-01 
                              :ARG1 14) 
                        :ARG1 (c2 / cell)))) 
      :op1 (p / predict-01 
            :ARG1 (c / contingenci)) 
      :op2 (a / actual-02 
            :ARG0-of (r / reinforce-01)))

# ::snt This robust increase of dopaminergic cell activation in response to unpredicted outcomes has been referred to as an `` error '' signal [ 14 ] .
# ::tok This robust increase of dopaminergic cell activation in response to unpredicted outcomes has been referred to as an `` error '' signal [ 14 ] .
# ::alignments 23-24|0.1.0.0 21-22|0.1 19-20|0.0 14-15|0 11-12|0.1.0.1.0.0 10-11|0.1.0.1.0.0.0 8-9|0.1.0.1.0 6-7|0.1.0.1 5-6|0.1.0.1.1 2-3|0.1.0 1-2|0.1.0.2 0-1|0.1.0.3 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:11.422
(r / refer-01 
      :ARG1 (e / error) 
      :purpose (s / signal-07 
            :ARG0 (i / increase-01 
                  :ARG0 14 
                  :ARG1 (a / activation 
                        :ARG0-of (r2 / respond-01 
                              :ARG1 (o / outcome 
                                    :mod (u / unpredict))) 
                        :mod (c / cell)) 
                  :ARG2 (r3 / robust) 
                  :mod (t / this))))

# ::snt To date , the molecular basis of this error signal has not been identified .
# ::tok To date , the molecular basis of this error signal has not been identified .
# ::alignments 13-14|0.0.0 11-12|0.0.0.1 9-10|0.0 8-9|0 7-8|0.0.1 4-5|0.0.0.1.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:11.475
(e / error 
      :mod-of (s / signal 
            :ARG1-of (i / identify-01 
                  :ARG2 (d / date) 
                  :polarity (- / - 
                        :op1-of (m / molecule))) 
            :mod (t / this)))

# ::snt The inability of the D2R - / - mice to desist responding to a previously reinforced stimulus suggests that the dopamine D2R might in fact be the focal point of this error-signaling cascade .
# ::tok The inability of the D2R - / - mice to desist responding to a previously reinforced stimulus suggests that the dopamine D2R might in fact be the focal point of this error-signaling cascade .
# ::alignments 32-33|0.1.0.0 31-32|0.1.0.0.2 30-31|0.1.0.0.1 28-29|0.1.0 27-28|0.1.0.1 24-25|0.1.1 22-23|0.1 20-21|0.1.0.0.0 17-18|0 16-17|0.0.0.0 15-16|0.0.0.0.0 14-15|0.0.0.0.0.0 11-12|0.0.0 10-11|0.0.0.1 8-9|0.0.0.1.0 6-7|0.0.0.1.1 1-2|0.0.1+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:11.827
(s / suggest-01 
      :ARG0 (a / ability 
            :ARG0-of (r2 / respond-01 
                  :ARG1 (s2 / stimulus 
                        :ARG1-of (r / reinforce-01 
                              :time (p3 / previous))) 
                  :ARG1-of (d2 / desist-01 
                        :ARG0 (m / mouse) 
                        :ARG2 (s3 / slash))) 
            :polarity -) 
      :ARG1 (p2 / possible-01 
            :ARG1 (p / point 
                  :ARG1-of (c / cascade-01 
                        :ARG0 (d / dopamine) 
                        :mod (t / this) 
                        :mod (e / error-signal)) 
                  :mod (f / focal)) 
            :prep-in (f2 / fact)))

# ::snt Electrophysiological data further support the hypothesis that signaling mediated by dopamine D2Rs tunes D1R-mediated mesocorticolimbic output .
# ::tok Electrophysiological data further support the hypothesis that signaling mediated by dopamine D2Rs tunes D1R-mediated mesocorticolimbic output .
# ::alignments 15-16|0.0.1.1.0 13-14|0.0.0.0.0+0.0.0.0+0.0.0 12-13|0.0.1.1 11-12|0 10-11|0.1 8-9|0.0 7-8|0.0.1 5-6|0.0.1.0 3-4|0.0.1.0.0 2-3|0.0.1.0.0.1 1-2|0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:12.525
(d / d2r 
      :ARG0-of (m / mediate-01 
            :ARG1 (t / thing 
                  :name (n / name 
                        :op1 "D1R-mediated")) 
            :ARG1-of (s / signal-01 
                  :ARG0 (h / hypothesi 
                        :ARG1-of (s2 / support-01 
                              :ARG0 (d3 / data) 
                              :quant (f / further))) 
                  :ARG0-of (t2 / tune-01 
                        :ARG1 (o / output)))) 
      :mod (d2 / dopamine))

# ::snt Calabresi et al. [ 34 ] demonstrated that tetanic stimulation of dorsal striatum slices prepared from D2R - / - mice is associated with enhanced EPSP and as a result increased striatal synaptic efficacy .
# ::tok Calabresi et al. [ 34 ] demonstrated that tetanic stimulation of dorsal striatum slices prepared from D2R - / - mice is associated with enhanced EPSP and as a result increased striatal synaptic efficacy .
# ::alignments 33-34|0.2.2.1 32-33|0.2.2.1.0 30-31|0.2.2 29-30|0 26-27|0.2 24-25|0.1 22-23|0.2.1 20-21|0.2.1.0 18-19|0.2.2.0 14-15|0.2.1.2.0.0 13-14|0.2.1.2.0 12-13|0.2.1.2 11-12|0.2.1.2.0.1 9-10|0.2.1.1 8-9|0.2.1.1.0 6-7|0.2.0 4-5|0.0 0-3|0.2.0.0.0.2+0.2.0.0.0.1+0.2.0.0.0.0+0.2.0.0.0+0.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:13.333
(r / result-01 
      :ARG0 34 
      :ARG1-of (e2 / enhance-01) 
      :op2-of (a / and 
            :ARG1-of (d2 / demonstrate-01 
                  :ARG0 (t2 / thing 
                        :name (n / name 
                              :op1 "Calabresi" 
                              :op2 "et" 
                              :op3 "al."))) 
            :op1 (a2 / associate-01 
                  :ARG0 (m / mouse) 
                  :ARG1 (s5 / stimulation 
                        :mod (t / tetanic)) 
                  :ARG2 (s4 / striatum 
                        :mod-of (s3 / slice 
                              :ARG1-of (p / prepare-02) 
                              :mod (d / dorsal)))) 
            :op3 (i / increase-01 
                  :ARG0 (s2 / slash) 
                  :ARG1 (e / efficacy 
                        :mod (s / synaptic)))))

# ::snt In contrast , stimulation of dorsal striatum slices from wild-type mice resulted in IPSP activity , long-term depression , and decreased neuronal activity of striatal efferents [ 34 ] .
# ::tok In contrast , stimulation of dorsal striatum slices from wild-type mice resulted in IPSP activity , long-term depression , and decreased neuronal activity of striatal efferents [ 34 ] .
# ::alignments 27-28|0.3.1.1.0.0 25-26|0.3.1.0 22-23|0.3.1 21-22|0.3.1.3 20-21|0.3.1.2 19-20|0.3 17-18|0.3.0 16-17|0.3.0.0 14-15|0.3.1.1.0 13-14|0.3.1.1.1.0+0.3.1.1.1+0.3.1.1 11-12|0 10-11|0.1 7-8|0.0 6-7|0.0.0 5-6|0.0.1 3-4|0.0.2 1-2|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:13.851
(r / result-01 
      :ARG0 (s / slice 
            :mod (s2 / striatum) 
            :mod (d3 / dorsal) 
            :mod-of (s3 / stimulation)) 
      :ARG1 (m / mouse) 
      :ARG1-of (c2 / contrast-01) 
      :ARG2 (a2 / and 
            :op1 (d2 / depression 
                  :mod (l / long-term)) 
            :op2 (a / activity-06 
                  :ARG0 (e / efferent) 
                  :ARG1 (c / country 
                        :ARG0-of (a3 / activity-06 
                              :ARG1 34) 
                        :name (n2 / name 
                              :op1 "IPSP")) 
                  :ARG1-of (d / decrease-01) 
                  :mod (n / neuronal))))

# ::snt Carlsson and colleagues [ 35 ] have speculated that dopamine D2R stimulation in the striatum serves to `` brake '' or diminish excitatory corticostriatal signaling and plasticity .
# ::tok Carlsson and colleagues [ 35 ] have speculated that dopamine D2R stimulation in the striatum serves to `` brake '' or diminish excitatory corticostriatal signaling and plasticity .
# ::alignments 26-27|0.0.0.1.1.0.0.1 25-26|0.0.0.1.1.0.0 24-25|0.0.0.1.1.0.0.0 22-23|0.1 21-22|0.0.0.1.1.0 20-21|0.0.0.1.1 18-19|0.0.0 15-16|0.0.0.1 14-15|0.0.0.0 11-12|0.0.0.1.0 10-11|0.0.0.1.0.0 9-10|0.0.0.1.0.1 7-8|0 4-5|0.0.0.1.1.0.0.0.0 2-3|0.0.2 1-2|0.0 0-1|0.0.1.0.0+0.0.1.0+0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:14.633
(s5 / speculate-01 
      :ARG0 (a2 / and 
            :ARG0-of (b / brake-01 
                  :ARG1 (s3 / striatum) 
                  :ARG2-of (s2 / serve-01 
                        :ARG0 (s4 / stimulation 
                              :mod (d2 / D2R) 
                              :mod (d3 / dopamine)) 
                        :ARG1 (o / or 
                              :op1 (d / diminish-01 
                                    :ARG1 (a / and 
                                          :op1 (s / signal-01 
                                                :ARG1 35) 
                                          :op2 (p / plasticity)))))) 
            :op1 (p2 / person 
                  :name (n / name 
                        :op1 "Carlsson")) 
            :op2 (c / colleagu)) 
      :ARG1 (e / excitatory))

# ::snt Indeed , perseverative behavior is associated with over activity of the dorsal striatum in rodents [ 36 ] and over activity of the caudate in patients with ADHD [ 37 ] and a strong inverse correlation of D2R binding with compulsive behavior has been reported [ 22 ] .
# ::tok Indeed , perseverative behavior is associated with over activity of the dorsal striatum in rodents [ 36 ] and over activity of the caudate in patients with ADHD [ 37 ] and a strong inverse correlation of D2R binding with compulsive behavior has been reported [ 22 ] .
# ::alignments 46-47|0.1.0.0 44-45|0.2 41-42|0.0 40-41|0.0.0 38-39|0.0.1 35-36|0.1 34-35|0.1.1 33-34|0.1.0 31-32|0 29-30|0.2.0.1.1 27-28|0.2.0.0.1.0.0+0.2.0.0.1.0+0.2.0.0.1 25-26|0.2.0.0.0.1.0.0.0+0.2.0.0.0.1.0.0+0.2.0.0.0.1.0 23-24|0.2.0.0.0.1.1 20-21|0.2.0.0.0.1 18-19|0.2.0 16-17|0.0.1.0 14-15|0.2.0.0.0.0 12-13|0.2.0.1.0 11-12|0.2.0.1.0.0 8-9|0.2.0.1 5-6|0.2.0.0 3-4|0.2.0.0.0 0-1|0.2.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:15.588
(a / and 
      :ARG0-of (b / behave-01 
            :ARG1 (c / compulsive) 
            :ARG2-of (b2 / binding-07 
                  :ARG1 36)) 
      :op1 (c2 / correlation 
            :ARG1-of (s / strong-02 
                  :ARG0 22) 
            :mod (i / inverse)) 
      :op2 (r / report-01 
            :op2-of (a3 / and 
                  :op1 (a5 / associate-01 
                        :ARG1 (b3 / behave-01 
                              :ARG0 (r2 / rodent) 
                              :ARG2-of (a2 / activity-06 
                                    :ARG0 (p / person 
                                          :ARG0-of (h / have-rel-role-91 
                                                :ARG2 (p2 / patient))) 
                                    :ARG1 (c3 / caudate))) 
                        :ARG2 (o / organization 
                              :name (n / name 
                                    :op1 "ADHD")) 
                        :mod (i2 / indeed)) 
                  :time (a4 / activity-06 
                        :ARG0 (s2 / striatum 
                              :mod (d / dorsal)) 
                        :ARG1 37))))

# ::snt Importantly , our data indicate that the poor performances displayed by the D2R - / - mice are manifestations of reversal learning deficits and not gross motivational or sensory impairments .
# ::tok Importantly , our data indicate that the poor performances displayed by the D2R - / - mice are manifestations of reversal learning deficits and not gross motivational or sensory impairments .
# ::alignments 29-30|0.1.0.2.1.0 28-29|0.1.0.2.1.0.0 27-28|0.1.0.2.1 26-27|0.1.0.2 25-26|0.1.0.2.0 24-25|0.1.0.0.1 23-24|0.1.0 22-23|0.1.0.1 21-22|0.1.0.0 20-21|0.1.0.0.0 18-19|0.1 16-17|0.1.0.0.0.0.0.0.0.0 14-15|0.1.0.0.0.1 9-10|0.1.0.0.0.0.0.0.0 8-9|0.1.0.0.0.0.0+0.1.0.0.0.0.0.0 7-8|0.1.0.0.0.0 4-5|0 3-4|0.0 2-3|0.0.0 0-1|0.1.0.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:16.786
(i2 / indicate-01 
      :ARG0 (d3 / data 
            :poss (w / we)) 
      :ARG1 (m2 / manifestation 
            :op1-of (a / and 
                  :ARG1-of (l / learn-01 
                        :ARG0 (r / reverse-01 
                              :ARG0 (p2 / poor 
                                    :mod-of (p / perform-01 
                                          :ARG1 (t / thing 
                                                :ARG1-of (d2 / display-01 
                                                      :ARG0 (m3 / mouse))))) 
                              :ARG1 (s2 / slash)) 
                        :polarity -) 
                  :op2 (d / deficit) 
                  :op3 (m / motivational 
                        :ARG1-of (g / gross-03 
                              :ARG0 (i3 / importantly)) 
                        :op1-of (o / or 
                              :op2 (i / impairment 
                                    :mod (s / sensory)))))))

# ::snt We therefore argue that D2Rs participate in signaling or alerting the organism of learning contingency changes during reversal learning and sculpt ongoing goal-directed behavior .
# ::tok We therefore argue that D2Rs participate in signaling or alerting the organism of learning contingency changes during reversal learning and sculpt ongoing goal-directed behavior .
# ::alignments 23-24|0.2 22-23|0.2.0 21-22|0.2.1 20-21|0.2.2 19-20|0 18-19|0.1 17-18|0.1.0 15-16|0.0.0 14-15|0.0.0.0 13-14|0.0 11-12|0.0.1 9-10|0.0.1.0.1.0 8-9|0.0.1.0.1 7-8|0.0.1.0 5-6|0.0.1.0.0 4-5|0.0.1.0.0.0 2-3|0.0.1.0.0.1 0-1|0.0.1.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:17.189
(a / and 
      :op1 (l2 / learn-01 
            :ARG1 (c / change-01 
                  :mod (c2 / contingency)) 
            :mod-of (o2 / organism 
                  :ARG1-of (s2 / signal-01 
                        :ARG1-of (p / participate-01 
                              :ARG0 (d / d2r) 
                              :ARG1-of (a3 / argue-01 
                                    :ARG0 (w / we))) 
                        :op1-of (o3 / or 
                              :op2 (a2 / alert-01))))) 
      :op2 (l / learn-01 
            :ARG1 (r / reverse-01)) 
      :op3 (b / behave-01 
            :ARG1 (g / goal-direct) 
            :mod (o / ongo) 
            :mod (s / sculpt-01)))

# ::snt This study demonstrates that signaling by dopamine D2Rs does not mediate the hedonic value of reinforcers , supporting and refining earlier findings [ 1,2 ] .
# ::tok This study demonstrates that signaling by dopamine D2Rs does not mediate the hedonic value of reinforcers , supporting and refining earlier findings [ 1,2 ] .
# ::alignments 21-22|0.2.0.0+0.2.0 20-21|0.2.0.0.0 19-20|0.2 18-19|0 17-18|0.1 15-16|0.0.0.0 13-14|0.0.0 12-13|0.0.1.0.1.0 10-11|0.0 9-10|0.0.2 7-8|0.0.1.0.0.0 6-7|0.0.1.0.0.0.0 4-5|0.0.1.0.0 2-3|0.0.1 1-2|0.0.1.0 0-1|0.0.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:17.404
(a / and 
      :ARG0-of (m / mediate-01 
            :ARG1 (v / value-01 
