# ::snt The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::tok The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::alignments 13-14|0.0.0.0.0.0 12-13|0.0.0.0.0 9-10|0.0.0.0.0.1 8-9|0 7-8|0.0.0.0 5-6|0.0.0 4-5|0.0.0.1 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:18.142
(c2 / contrast-01 
                        :op2 (b3 / branch) 
                        :op3 (i / initiation)) 
                  :op4 (r / reiteration 
                        :mod (f2 / further) 
                        :mod (f3 / fourth) 
                        :poss (p2 / process-02 
                              :ARG1-of (b / branch-01))))) 
      :op2 (p / proximal) 
      :op3 (s / structure 
            :mod (d / distal)))

# ::snt In contrast to other invagination processes during embryogenesis , such as mammary gland formation , the lumen of the lungs is expanded by successive branching events , branch outgrowth and elongation , rather than by apoptosis [ 34,36 ] .
# ::tok In contrast to other invagination processes during embryogenesis , such as mammary gland formation , the lumen of the lungs is expanded by successive branching events , branch outgrowth and elongation , rather than by apoptosis [ 34,36 ] .
# ::alignments 35-36|0.1.1.0.0 30-31|0.1.3 29-30|0.1 28-29|0.1.2 27-28|0.1.2.0 25-26|0.1.1 24-25|0.1.1.0 23-24|0.1.1.1 21-22|0.1.0 19-20|0.1.0.0.0 16-17|0.1.0.0 13-14|0.1.3.0 12-13|0.1.3.0.0 11-12|0.1.3.0.1 9-10|0.1.1.1.0 7-8|0.0.0 5-6|0.0 4-5|0.0.1 3-4|0.0.2 1-2|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:20.066
(c / contrast-01 
      :ARG1 (p / process-02 
            :ARG0 (e4 / embryogenesi) 
            :ARG1 (i / invagination) 
            :mod (o2 / other)) 
      :ARG2 (a2 / and 
            :ARG0-of (e3 / expand-01 
                  :ARG1 (l2 / lumen 
                        :poss (l / lung))) 
            :op1 (e2 / event 
                  :ARG1-of (b2 / branch-01 
                        :ARG0 (a / apoptosi)) 
                  :ARG1-of (s / succeed-03 
                        :ARG0 (s2 / such))) 
            :op2 (o / outgrowth 
                  :mod (b / branch)) 
            :op3 (e / elongation 
                  :ARG1-of (f / form-01 
                        :ARG0 (g / gland) 
                        :mod (m / mammary)))))

# ::snt Finally , because the lungs of Ptdsr - / - neonates were almost fully expanded and appeared normal in structure in comparison to wild-type littermates , it is highly unlikely that Ptdsr mutants die of respiratory lung failure .
# ::tok Finally , because the lungs of Ptdsr - / - neonates were almost fully expanded and appeared normal in structure in comparison to wild-type littermates , it is highly unlikely that Ptdsr mutants die of respiratory lung failure .
# ::alignments 37-38|0.0.1.2.0.0.1.0.0 36-37|0.0.1.2.0.0.1.0.0.0 35-36|0.0.1.2.3.0 33-34|0.0.1.2.0.0.1.0 32-33|0.0.1.2.0.0.1 29-30|0.0.1.2.0.0.3+0.0.1.2.0.0 28-29|0.0.1.2.0.0.2 24-25|0 21-22|0.0 19-20|0.0.1.1 17-18|0.0.1.2.3 16-17|0.0.1 15-16|0.0.1.2 14-15|0.0.1.2.2 13-14|0.0.1.2.2.1 12-13|0.0.1.2.1 10-11|0.0.1.0 8-9|0.0.1.2.0.0.0 4-5|0.0.1.2.2.0 2-3|0.0.1.2.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:20.844
(l3 / littermat 
      :ARG2-of (c / compare-01 
            :ARG1 (f3 / final) 
            :medium-of (a / appear-01 
                  :ARG0 (n2 / neonat) 
                  :medium (s / structure) 
                  :op2-of (a2 / and 
                        :ARG0-of (c2 / cause-01 
                              :ARG1 (l2 / likely-01 
                                    :ARG0 (s2 / slash) 
                                    :ARG1 (m / mutant 
                                          :ARG1-of (d / die-01 
                                                :ARG2-of (f / fail-01 
                                                      :ARG1 (l / lung)))) 
                                    :degree (h / high) 
                                    :polarity -)) 
                        :mod (a3 / almost) 
                        :op1 (e / expand-01 
                              :ARG1 (l4 / lung) 
                              :degree (f2 / full)) 
                        :op3 (n / normal-02 
                              :ARG1 (r / respiratory))))))

# ::snt In addition , Li and colleagues [ 31 ] demonstrated that surfactant expression is normal in Ptdsr-deficient animals , supporting the idea of normal maturation of surfactant-producing type II alveolar epithelial cells and lung function .
# ::tok In addition , Li and colleagues [ 31 ] demonstrated that surfactant expression is normal in Ptdsr-deficient animals , supporting the idea of normal maturation of surfactant-producing type II alveolar epithelial cells and lung function .
# ::alignments 34-35|0.1 33-34|0.1.1 32-33|0 31-32|0.0.1 30-31|0.0.1.0 29-30|0.1.2.1 28-29|0.1.2.3+0.1.2.2.2+0.1.2.2.1+0.1.2.2.0+0.1.2.2+0.1.2 27-28|0.1.2.0 26-27|0.2.0.0.0 24-25|0.0 23-24|0.0.0 21-22|0.2 19-20|0.2.0 17-18|0.2.0.0.1.0 14-15|0.2.0.0.1 12-13|0.2.0.0 11-12|0.2.0.0.2 9-10|0.2.0.0.1.1 7-8|0.1.0 5-6|0.2.0.0.1.1.0.1 4-5|0.2.0.0.1.1.0 3-4|0.2.0.0.1.1.0.0.1+0.2.0.0.1.1.0.0.0.0+0.2.0.0.1.1.0.0.0+0.2.0.0.1.1.0.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:21.749
(a / and 
      :op1 (m / maturation 
            :ARG1-of (n2 / normal-02 
                  :ARG0 (a5 / addition)) 
            :domain (c / cell 
                  :mod (e / epithelial))) 
      :op2 (f / function-01 
            :ARG0 31 
            :ARG1 (l / lung) 
            :mod (w / war 
                  :mod-of (t / type) 
                  :mod-of (a2 / alveolar) 
                  :name (n / name 
                        :op1 "World" 
                        :op2 "War" 
                        :op3 "II") 
                  :wiki "World_War_II")) 
      :topic-of (i / idea 
            :ARG1-of (s2 / support-01 
                  :ARG0 (e2 / express-01 
                        :ARG0 (s / surfactant-produc) 
                        :ARG1-of (n3 / normal-02 
                              :ARG0 (a3 / animal) 
                              :ARG1-of (d / demonstrate-01 
                                    :op3-of (a4 / and 
                                          :op1 (p / person 
                                                :name (n4 / name 
                                                      :op1 "Li") 
                                                :wiki -) 
                                          :op2 (c2 / colleagu)))) 
                        :mod (s3 / surfactant)))))

# ::snt Other defects must therefore be responsible for the death of Ptdsr-mutant mice .
# ::tok Other defects must therefore be responsible for the death of Ptdsr-mutant mice .
# ::alignments 11-12|0.1.0 8-9|0.1 5-6|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:21.838
(r / responsible-01 
      :ARG0 (d2 / defect-01 
            :mod (o / other)) 
      :ARG1 (d / die-01 
            :ARG1 (m / mouse)))

# ::snt The frequently observed subcutaneous edema of various extents in Ptdsr-deficient homozygotes gave us a hint that Ptdsr-deficiency and lethality might be associated with cardiovascular problems .
# ::tok The frequently observed subcutaneous edema of various extents in Ptdsr-deficient homozygotes gave us a hint that Ptdsr-deficiency and lethality might be associated with cardiovascular problems .
# ::alignments 24-25|0.1.0.1 23-24|0.1.0.1.0 21-22|0.1.0 19-20|0.1 18-19|0.0 17-18|0 14-15|0.1.0.0 11-12|0.1.0.0.1 10-11|0.1.0.0.0 7-8|0.1.0.0.1.0.1 6-7|0.1.0.0.1.0.1.0 4-5|0.1.0.0.1.0 3-4|0.1.0.0.1.0.2 2-3|0.1.0.0.1.0.0 1-2|0.1.0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:22.056
(a2 / and 
      :op1 (l / lethality) 
      :op2 (p2 / possible-01 
            :ARG1 (a / associate-01 
                  :ARG1-of (h / hint-01 
                        :ARG0 (h2 / homozygot) 
                        :ARG1-of (g / give-01 
                              :ARG0 (e2 / edema 
                                    :ARG1-of (o / observe-01 
                                          :ARG1-of (f / frequent-02)) 
                                    :mod (e / extent 
                                          :mod (v / various)) 
                                    :mod (s / subcutaneou)))) 
                  :ARG2 (p / problem 
                        :mod (c / cardiovascular)))))

# ::snt Indeed , very recently we have obtained strong evidence that Ptdsr-knockout mice die as a result of defects in heart development that are associated with specific cardiopulmonary malformations ; ( J.E. Schneider , J.B. , S.D. Bamfort , A.D.G. , C. Broadbent , K. Clarke , S. Neubauer , A.L. and S. Battacharya , unpublished observations ) .
# ::tok Indeed , very recently we have obtained strong evidence that Ptdsr-knockout mice die as a result of defects in heart development that are associated with specific cardiopulmonary malformations ; ( J.E. Schneider , J.B. , S.D. Bamfort , A.D.G. , C. Broadbent , K. Clarke , S. Neubauer , A.L. and S. Battacharya , unpublished observations ) .
# ::alignments 55-56|0.0.1.0.1.0.0.0.0.0 54-55|0.0.1.0.1.0.0.0.0 51-53|0.0.1.7.0.1+0.0.1.7.0.0+0.0.1.7.0+0.0.1.7 50-51|0.0.1 49-50|0.0.1.6.0.0+0.0.1.6.0+0.0.1.6 46-48|0.0.1.5.0.1+0.0.1.5.0.0+0.0.1.5.0+0.0.1.5 43-45|0.0.1.4.0.1+0.0.1.4.0.0+0.0.1.4.0+0.0.1.4 40-42|0.0.1.3.0.1+0.0.1.3.0.0+0.0.1.3.0+0.0.1.3 35-37|0.0.1.2.0.1+0.0.1.2.0.0+0.0.1.2.0+0.0.1.2 33-34|0.0.1.1.0.0+0.0.1.1.0+0.0.1.1 30-32|0.0.0.1+0.0.0.0+0.0.0+0.0 28-29|0 27-28|0.0.1.0.1.0.0 26-27|0.0.1.0.1.0.0.1 25-26|0.0.1.0.1.0.0.0 23-24|0.0.1.0.1.0 20-21|0.0.1.0 19-20|0.0.1.0.0 17-18|0.0.1.0.1 15-16|0.0.1.0.1.1 12-13|0.0.1.0.1.1.0 11-12|0.0.1.0.1.1.0.1 8-9|0.0.1.0.1.1.0.0.0.0 7-8|0.0.1.0.1.1.0.0.0.0.0 6-7|0.0.1.0.1.1.0.0.0 4-5|0.0.1.0.1.1.0.0 3-4|0.0.1.0.1.1.0.0.0.2 2-3|0.0.1.0.1.1.0.0.0.2.0 0-1|0.0.1.0.1.1.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:23.434
(a2 / and 
      :op1 (p8 / person 
            :name (n8 / name 
                  :op1 "J.E." 
                  :op2 "Schneider") 
            :op2-of (a / and 
                  :op1 (d / develop-02 
                        :ARG1 (h / heart) 
                        :ARG1-of (d2 / defect-01 
                              :ARG1-of (a3 / associate-01 
                                    :ARG2 (m / malformation 
                                          :ARG1-of (s / specific-02 
                                                :ARG0 (u / unpublish 
                                                      :mod-of (o / observation))) 
                                          :mod (c / cardiopulmonary))) 
                              :ARG1-of (r / result-01 
                                    :ARG2 (d3 / die-01 
                                          :ARG0 (w / we 
                                                :ARG0-of (o2 / obtain-01 
                                                      :ARG1 (e / evidence-01 
                                                            :ARG1-of (s2 / strong-02)) 
                                                      :mod (i / indeed) 
                                                      :time (r2 / recent 
                                                            :degree (v / very)))) 
                                          :ARG1 (m2 / mouse))))) 
                  :op3 (p7 / person 
                        :name (n7 / name 
                              :op1 "J.B.")) 
                  :op4 (p6 / person 
                        :name (n6 / name 
                              :op1 "S.D." 
                              :op2 "Bamfort")) 
                  :op5 (p5 / person 
                        :name (n5 / name 
                              :op1 "C." 
                              :op2 "Broadbent")) 
                  :op6 (p4 / person 
                        :name (n4 / name 
                              :op1 "K." 
                              :op2 "Clarke")) 
                  :op7 (p3 / person 
                        :name (n3 / name 
                              :op1 "S." 
                              :op2 "Neubauer")) 
                  :op8 (p2 / person 
                        :name (n2 / name 
                              :op1 "A.L.")) 
                  :op9 (p / person 
                        :name (n / name 
                              :op1 "S." 
                              :op2 "Battacharya")))))

# ::snt In addition , we demonstrate that eye development requires a functional Ptdsr gene .
# ::tok In addition , we demonstrate that eye development requires a functional Ptdsr gene .
# ::alignments 12-13|0.1.1 10-11|0.1.1.0 8-9|0.1 7-8|0.1.0 6-7|0.1.0.0 4-5|0 3-4|0.0 1-2|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:23.467
(d2 / demonstrate-01 
      :ARG0 (w / we) 
      :ARG1 (r / require-01 
            :ARG0 (d / develop-02 
                  :ARG1 (e / eye)) 
            :ARG1 (g / gene 
                  :mod (f / functional))) 
      :prep-in (a / addition))

# ::snt Ptdsr-deficient embryos can be roughly divided into two categories .
# ::tok Ptdsr-deficient embryos can be roughly divided into two categories .
# ::alignments 8-9|0.0.1 7-8|0.0.1.0 5-6|0.0 4-5|0.0.2 2-3|0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:23.509
(p / possible-01 
      :ARG1 (d / divide-02 
            :ARG1 (e / embryo) 
            :ARG2 (c / category 
                  :quant 2) 
            :manner (r / roughly)))

# ::snt The first , severely affected group develops anophthalmia that correlates with formation of ectopic retinal-pigmented epithelium and induction of proliferation of underlying mesenchyme in the nasal cavity .
# ::tok The first , severely affected group develops anophthalmia that correlates with formation of ectopic retinal-pigmented epithelium and induction of proliferation of underlying mesenchyme in the nasal cavity .
# ::alignments 26-27|0.0.0 25-26|0.0.0.0 22-23|0.0.1 21-22|0.0 19-20|0.0.1.0 17-18|0.2 16-17|0 15-16|0.1 14-15|0.1.1 13-14|0.0.1.0.0 11-12|0.1.0 9-10|0.1.0.0 7-8|0.1.0.0.0 6-7|0.1.0.0.0.0 5-6|0.1.0.0.0.0.0 4-5|0.1.0.0.0.0.0.0 3-4|0.1.0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:24.068
(a / and 
      :ARG1-of (u / underlie-01 
            :ARG0 (c / cavity 
                  :mod (n / nasal)) 
            :ARG2 (m / mesenchyme 
                  :ARG0-of (p / proliferate-01 
                        :ARG1 (e2 / ectopic)))) 
      :op1 (e / epithelium 
            :ARG1-of (f / form-01 
                  :ARG1-of (c2 / correlate-01 
                        :ARG0 (a2 / anophthalmia 
                              :ARG1-of (d / develop-02 
                                    :ARG0 (g / group 
                                          :ARG2-of (a3 / affect-01 
                                                :manner (s / severe))))))) 
            :mod (r / retinal-pigment)) 
      :op2 (i / induct-02))

# ::snt This phenotype represents a completely novel lesion that to our knowledge has not been described before in any other mouse mutant .
# ::tok This phenotype represents a completely novel lesion that to our knowledge has not been described before in any other mouse mutant .
# ::alignments 20-21|0.0.0.1 19-20|0.0.0.1.0 18-19|0.0.0.1.2 17-18|0.0.0.1.1 15-16|0.0.0.3 14-15|0.0.0 12-13|0.0.0.2 10-11|0.0.0.0 9-10|0.0.0.0.0 6-7|0.1 5-6|0.1.0 4-5|0.1.0.0 2-3|0 1-2|0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:24.189
(r / represent-01 
      :ARG0 (p / phenotype 
            :ARG0-of (d / describe-01 
                  :ARG1 (k / knowledge 
                        :poss (w / we)) 
                  :ARG2 (m / mutant 
                        :mod (m2 / mouse) 
                        :mod (a / any) 
                        :mod (o / other)) 
                  :polarity - 
                  :time (b / before)) 
            :mod (t / this)) 
      :ARG1 (l / lesion 
            :mod (n / novel 
                  :ARG1-of (c / complete-02))))

# ::snt The second group shows normal external eye structures , although in this case retinal development is temporally delayed during mid-gestation , with persistent , abnormal morphogenesis of the inner granular retinal layer at later stages of embryogenesis .
# ::tok The second group shows normal external eye structures , although in this case retinal development is temporally delayed during mid-gestation , with persistent , abnormal morphogenesis of the inner granular retinal layer at later stages of embryogenesis .
# ::alignments 36-37|0.0.0.0.2.0 34-35|0.0.0.0.2 33-34|0.0.0.0.2.1 31-32|0.0.0.0.1.2 30-31|0.0.0.0.1.2.1 29-30|0.0.0.0.1.2.2 28-29|0.0.0.0.1.2.0 25-26|0.0.0.0.1 24-25|0.0.0.0.1.1 22-23|0.0.0.0.1.0 17-18|0.0.0 16-17|0.0.0.1 14-15|0.0.0.0 13-14|0.0.0.0.0 12-13|0.0.0.2 11-12|0.0.0.2.1 7-8|0.1 6-7|0.1.1 5-6|0.0.0.2.0 4-5|0.1.0 3-4|0 2-3|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:24.620
