# ::snt Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::tok Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::alignments 19-20|0.2.0 18-19|0.2.0.0 17-18|0.2.0.0.0 16-17|0.2.0.1 15-16|0.2 14-15|0.1.0.0 13-14|0.1.0.0.0 12-13|0.1.0.0.0.0 11-12|0.1.0.0.0.0.0 10-11|0.1.0.0.0.0.0.0 9-10|0.1.0 7-8|0 6-7|0.1 5-6|0.1.1 2-3|0.0.0 0-2|0.0.1.1+0.0.1.0+0.0.1+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:33.487
(l / lead-03 
            :ARG1 (p / primordium)) 
      :ARG0-of (m / migrate-01 
            :time (u / until 
                  :op1 (r2 / reach-01 
                        :ARG0 (t2 / they 
                              :ARG0-of (s / see-01 
                                    :ARG1 (c / country 
                                          :name (n / name 
                                                :op1 "Fig")))) 
                        :ARG1 (t / thyroid))) 
            :time (d / develop-02 
                  :ARG1 (r / region 
                        :mod (n2 / neck)) 
                  :ARG1-of (n3 / normal-02))))

# ::snt In Alk5/Wnt1-Cre mutants , the parathyroids remained associated with the thymic primordia , and despite this abnormal rostral location , expression of parathyroid hormone was indistinguishable between Alk5 mutants and controls at E14 ( Fig. 8C , F ) .
# ::tok In Alk5/Wnt1-Cre mutants , the parathyroids remained associated with the thymic primordia , and despite this abnormal rostral location , expression of parathyroid hormone was indistinguishable between Alk5 mutants and controls at E14 ( Fig. 8C , F ) .
# ::alignments 37-38|0.2.0.0.0.1+0.2.0.0.0.0.0+0.2.0.0.0.0+0.2.0.0.0 34-35|0.0.0.0.0.0.0+0.0.0.0.0.0+0.0.0.0.0 32-33|0.1.0.0.0+0.1.0.0+0.1.0 30-31|0.2 29-30|0 28-29|0.1 25-26|0.0.0.2.1 23-24|0.2.0 22-23|0.2.0.1 20-21|0.2.0.0 18-19|0.0.0.2.0 17-18|0.0.0.2.0.1 16-17|0.0.0.2.0.0 15-16|0.2.1 13-14|0.0.0.2 11-12|0.0.0.0.1 7-8|0.0.0.0 6-7|0.0.0 5-6|0.0 2-3|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:09.908
(a2 / and 
      :op1 (p3 / parathyroid 
            :ARG1-of (r2 / remain-01 
                  :ARG3 (a5 / associate-01 
                        :ARG1 (c / country 
                              :name (n2 / name 
                                    :op1 "Fig.")) 
                        :ARG2 (p2 / primordium)) 
                  :location (m2 / mutant) 
                  :op1-of (a4 / and 
                        :op2 (l / location 
                              :mod (a3 / abnormal) 
                              :mod (r / rostral)) 
                        :op3 (i / indistinguishable)))) 
      :op2 (m / mutant 
            :op1 (c2 / country 
                  :name (n3 / name 
                        :op1 "E14"))) 
      :op3 (c3 / control-01 
            :ARG0 (h / hormone 
                  :ARG1-of (e / express-01 
                        :ARG0 (a / aircraft-type 
                              :name (n / name 
                                    :op1 "F22") 
                              :wiki "Lockheed_Martin_F-22_Raptor")) 
                  :mod (p / parathyroid)) 
            :ARG1 (t / this)))

# ::snt To conclude , the observed pharyngeal organ phenotypes were also in striking contrast to those seen in Tgfbr2/Wnt1-Cre mutants [ 8,9 ] .
# ::tok To conclude , the observed pharyngeal organ phenotypes were also in striking contrast to those seen in Tgfbr2/Wnt1-Cre mutants [ 8,9 ] .
# ::alignments 18-19|0.0.0 17-18|0.0.0.0.1.0+0.0.0.0.1+0.0.0.0 15-16|0.0 12-13|0 11-12|0.1 9-10|0.0.0.0.0.0.0.0 7-8|0.0.0.0.0.0 6-7|0.1.0 5-6|0.0.0.0.0.0.1 4-5|0.0.0.0.0 1-2|0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:10.172
(c2 / contrast-01 
      :ARG1 (s / see-01 
            :ARG0 (m / mutant 
                  :mod (c / country 
                        :ARG0-of (o2 / observe-01 
                              :ARG1 (p / phenotyp 
                                    :ARG1-of (c3 / conclude-02 
                                          :mod (a / also)) 
                                    :mod (p2 / pharyngeal))) 
                        :name (n / name 
                              :op1 "Tgfbr2/Wnt1-Cre")))) 
      :ARG1-of (s2 / strike-05 
            :ARG0 (o / organ)))

# ::snt Pharyngeal organs fail to migrate in Alk5/Wnt1-Cre mutants .
# ::tok Pharyngeal organs fail to migrate in Alk5/Wnt1-Cre mutants .
# ::alignments 7-8|0.1.0 4-5|0.1 2-3|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:10.205
(f / fail-01 
      :ARG0 (o / organ 
            :mod (p / pharyngeal)) 
      :ARG2 (m2 / migrate-01 
            :ARG1 (m / mutant)))

# ::snt At E14 .0 , the thymus was not detectable in the superior mediastinum ( asterisks ) in Alk5 mutants ( D ) , when compared to controls ( A ) .
# ::tok At E14 .0 , the thymus was not detectable in the superior mediastinum ( asterisks ) in Alk5 mutants ( D ) , when compared to controls ( A ) .
# ::alignments 26-27|0.0.0.0 24-25|0.0.0 20-21|0.0.0.0.1.0 18-19|0.0.1 14-15|0.0.0.0.1.1 12-13|0.1 11-12|0.0.0.0.1 8-9|0 7-8|0.2 5-6|0.0 1-2|0.0.0.0.0.0.0+0.0.0.0.0.0+0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:10.366
(d2 / detectable 
      :domain (t / thymu 
            :ARG1-of (c2 / compare-01 
                  :ARG2 (c / control-01 
                        :ARG0 (c3 / country 
                              :name (n / name 
                                    :op1 "E14")) 
                        :purpose-of (s / superior-01 
                              :ARG0 (d / D) 
                              :ARG1 (a / asterisk)))) 
            :poss-of (m / mutant)) 
      :domain (m2 / mediastinum) 
      :polarity -)

# ::snt Serial sectioning revealed that the thymic primordia had failed to descend and were seen bilaterally in the upper pharyngeal region ( E , F ) surrounded by neural crest derived mesenchyme ( blue staining cells in E ) .
# ::tok Serial sectioning revealed that the thymic primordia had failed to descend and were seen bilaterally in the upper pharyngeal region ( E , F ) surrounded by neural crest derived mesenchyme ( blue staining cells in E ) .
# ::alignments 36-37|0.1.2.0.0 34-35|0.1.1.0.1 33-34|0.1.1.0 32-33|0.1.1.0.1.0 30-31|0.1.2.0.3.0.1.0 29-30|0.1.2.0.3.0.1 28-29|0.1.2.0.3.0 27-28|0.1.2.0.3.0.2 25-26|0.1.2.0.3 23-24|0.1.2.0.3.0.0.1+0.1.2.0.3.0.0.0.0+0.1.2.0.3.0.0.0+0.1.2.0.3.0.0 21-22|0.1.1.0.0 19-20|0.1.2.0.1 18-19|0.1.2.0.1.0 17-18|0.1.2.0.1.0.0 14-15|0.1.2.0.2 13-14|0.1.2.0 11-12|0.1.2 10-11|0.1.1 8-9|0.1 6-7|0.1.0 2-3|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:12.117
(r2 / reveal-01 
      :ARG0 (s4 / section-01 
            :mod (s5 / serial)) 
      :ARG1 (f / fail-01 
            :ARG1 (p2 / primordium) 
            :ARG2 (d2 / descend-01 
                  :ARG1 (s / stain-01 
                        :ARG0 (e2 / E) 
                        :mod-of (c / cell 
                              :mod (b / blue)))) 
            :op1-of (a2 / and 
                  :op2 (s3 / see-01 
                        :ARG0 (e / E) 
                        :ARG1 (r / region 
                              :mod (p / pharyngeal 
                                    :mod (u / upper))) 
                        :location (b2 / bilaterally) 
                        :manner (s2 / surround-01 
                              :ARG1 (c2 / crest-01 
                                    :ARG1 (a / aircraft-type 
                                          :name (n2 / name 
                                                :op1 "F22") 
                                          :wiki "Lockheed_Martin_F-22_Raptor") 
                                    :ARG2-of (d / derive-01 
                                          :ARG1 (m / mesenchyme)) 
                                    :mod (n / neural)))))))

# ::snt In controls , the parathyroid glands were properly associated with the thyroid glands ( arrows in C ) , while in Alk5 mutants the parathyroid glands were associated with the thymic primordia ( arrows in F ) .
# ::tok In controls , the parathyroid glands were properly associated with the thyroid glands ( arrows in C ) , while in Alk5 mutants the parathyroid glands were associated with the thymic primordia ( arrows in F ) .
# ::alignments 35-36|0.0.2+0.0.1.0+0.0.1+0.0 33-34|0 31-32|0.0.0.2.2 27-28|0.0.0.2 25-26|0.0.0.2.1 24-25|0.0.0.2.1.0 22-23|0.0.0.2.3 21-22|0.0.0.2.3.0 16-17|0.0.0.2.0 14-15|0.0.0.0.0.0 12-13|0.0.0.1.0 11-12|0.0.0.1 8-9|0.0.0 7-8|0.0.0.3 5-6|0.0.0.0 4-5|0.0.0.0.1 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:12.608
(a2 / arrow 
      :location (a / aircraft-type 
            :ARG0-of (a6 / associate-01 
                  :ARG1 (g3 / gland 
                        :ARG1-of (c2 / control-01 
                              :ARG0 (a5 / arrow)) 
                        :mod (p4 / parathyroid)) 
                  :ARG2 (t / thyroid 
                        :mod-of (g2 / gland)) 
                  :condition (a3 / associate-01 
                        :ARG0 (c / C) 
                        :ARG1 (g / gland 
                              :mod (p2 / parathyroid)) 
                        :ARG2 (p / primordium) 
                        :location (m / mutant 
                              :mod (a4 / Alk5))) 
                  :manner (p3 / proper)) 
            :name (n / name 
                  :op1 "F22") 
            :wiki "Lockheed_Martin_F-22_Raptor"))

# ::snt However , both controls and mutants expressed parathyroid hormone ( PTH ) at comparable levels ( blue staining in C and F ) .
# ::tok However , both controls and mutants expressed parathyroid hormone ( PTH ) at comparable levels ( blue staining in C and F ) .
# ::alignments 21-22|0.0.2.2.1+0.0.2.2.0.0+0.0.2.2.0+0.0.2.2 20-21|0.0.2 19-20|0.0.2.1 17-18|0.0.2.0 16-17|0.0.2.0.0 14-15|0.0.1.0.0 13-14|0.0.1.0 8-9|0.1 7-8|0.1.0 6-7|0 5-6|0.0.3 4-5|0.0 3-4|0.0.1 2-3|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:12.823
(e / express-01 
      :ARG0 (a3 / and 
            :mod (b2 / both) 
            :op1 (c3 / control-01 
                  :ARG1 (c2 / comparable-03 
                        :ARG1 (l / level))) 
            :op1-of (a2 / and 
                  :ARG1-of (s / stain-01 
                        :mod (b / blue)) 
                  :op2 (c / C) 
                  :op3 (a / aircraft-type 
                        :name (n / name 
                              :op1 "F22") 
                        :wiki "Lockheed_Martin_F-22_Raptor")) 
            :op2 (m / mutant)) 
      :ARG1 (h / hormone 
            :mod (p / parathyroid)))

# ::snt A and D , hematoxyllin and eosin staining ; B and E , R26 R lineage tracing assay -- counterstaining with eosin ; C and F , section in situ hybridization for PTH -- counterstaining with eosin .
# ::tok A and D , hematoxyllin and eosin staining ; B and E , R26 R lineage tracing assay -- counterstaining with eosin ; C and F , section in situ hybridization for PTH -- counterstaining with eosin .
# ::alignments 36-37|0.1.0.4.0.0 30-31|0.1.0.5.2.0 27-28|0.1.0.5.2.0.0 25-26|0.3.1+0.3.0.0+0.3.0+0.3 24-25|0 23-24|0.2 21-22|0.0 17-18|0.1.0.4.0.1 16-17|0.1.0.4.0 15-16|0.1.0.4 14-15|0.1.0.4.1 11-12|0.1.0.3 10-11|0.1.0 9-10|0.1.0.2.1+0.1.0.2.0.0+0.1.0.2.0+0.1.0.2 8-9|0.1.0.1 7-8|0.1.0.5.2 6-7|0.1.0.5.1 5-6|0.1.0.5 4-5|0.1.0.5.0 2-3|0.1.0.0 1-2|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:13.239
(a2 / and 
      :example-of (e2 / eosin) 
      :op1 (a7 / and 
            :op1 (a4 / and 
                  :op1 (d / D) 
                  :op1-of (a5 / and) 
                  :op2 (l2 / location 
                        :name (n2 / name 
                              :op1 "B") 
                        :wiki -) 
                  :op3 (e3 / E) 
                  :op4 (l / lineage 
                        :ARG1-of (t / trace-01 
                              :ARG0 (e / eosin) 
                              :manner (a3 / assay)) 
                        :mod (r / r)) 
                  :op4-of (a6 / and 
                        :op1 (h2 / hematoxyllin) 
                        :op2 (e4 / eosin) 
                        :op3 (s2 / stain-01 
                              :ARG1 (h / hybridization 
                                    :mod-of (s / section)))))) 
      :op2 (c / C) 
      :op3 (a / aircraft-type 
            :name (n / name 
                  :op1 "F22") 
            :wiki "Lockheed_Martin_F-22_Raptor"))

# ::snt T , thymus ; Th , thyroid ; asterisks in D depict the absence of the thymic primordia ; asterisks in E and F depict the tongue .
# ::tok T , thymus ; Th , thyroid ; asterisks in D depict the absence of the thymic primordia ; asterisks in E and F depict the tongue .
# ::alignments 26-27|0.3.1 24-25|0.3 23-24|0.2.1+0.2.0.0+0.2.0+0.2 22-23|0 21-22|0.1 19-20|0.3.2 17-18|0.3.2.0 13-14|0.3.2.0.0 11-12|0.3.2.0.0.1 10-11|0.3.2.0.0.1.2 8-9|0.3.2.0.0.0 6-7|0.3.0 4-5|0.0.0 3-4|0.0 2-3|0.3.2.0.0.1.0 0-1|0.3.2.0.0.1.1.1+0.3.2.0.0.1.1.0.0+0.3.2.0.0.1.1.0+0.3.2.0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:14.193
(a2 / and 
      :op1 (a6 / and 
            :op1 (t3 / th)) 
      :op2 (e / E) 
      :op3 (a / aircraft-type 
            :name (n / name 
                  :op1 "F22") 
            :wiki "Lockheed_Martin_F-22_Raptor") 
      :op4 (d / depict-01 
            :ARG0 (t2 / thyroid) 
            :ARG1 (t / tongue) 
            :ARG2 (a3 / asterisk 
                  :mod (p / primordium 
                        :ARG1-of (a4 / absent-01 
                              :ARG0 (a5 / asterisk) 
                              :ARG1-of (d2 / depict-01 
                                    :ARG0 (t4 / thymu) 
                                    :ARG2 (a7 / aircraft-type 
                                          :name (n2 / name 
                                                :op1 "T50") 
                                          :wiki "Sukhoi_PAK_FA") 
                                    :manner (d3 / D)))))))

# ::snt During the last few years the Wnt1-Cre transgenic driver line has proven to be a powerful tool for tissue-specific gene deletion in NCCs [ 12,13,27,28 ] .
# ::tok During the last few years the Wnt1-Cre transgenic driver line has proven to be a powerful tool for tissue-specific gene deletion in NCCs [ 12,13,27,28 ] .
# ::alignments 22-23|0.2.0.0+0.2.0+0.2 20-21|0.1.1 19-20|0.1.1.0 16-17|0.1 15-16|0.1.0 11-12|0 9-10|0.0 8-9|0.0.0.0+0.0.0 6-7|0.0.1.0.0+0.0.1.0+0.0.1 4-5|0.3.0.0+0.3.0 3-4|0.3 2-3|0.3.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:14.638
(p2 / prove-01 
      :ARG0 (l / line 
            :mod (p3 / person 
                  :ARG0-of (d2 / drive-01)) 
            :mod (t2 / thing 
                  :name (n2 / name 
                        :op1 "Wnt1-Cre"))) 
      :ARG1 (t / tool 
            :ARG1-of (p / powerful-02) 
            :purpose (d / deletion 
                  :mod (g / gene))) 
      :ARG2 (o / organization 
            :name (n / name 
                  :op1 "NCCs")) 
      :time (f / few 
            :op1 (t3 / temporal-quantity 
                  :unit (y / year 
                        :mod (l2 / last)))))

# ::snt Using this approach , several studies have independently shown that the NC-specific deletion of the Tgfbr2 gene leads to a distinct set of calvarial , facial and cardiac defects [ 8,9,20,29 ] .
# ::tok Using this approach , several studies have independently shown that the NC-specific deletion of the Tgfbr2 gene leads to a distinct set of calvarial , facial and cardiac defects [ 8,9,20,29 ] .
# ::alignments 28-29|0.1.2.1.1.0 27-28|0.1.2.1.1 26-27|0.1.2.1 25-26|0.1.2.1.0 21-22|0.1.2 20-21|0.1.2.0 17-18|0.1 16-17|0.1.1 12-13|0.1.0 11-12|0.0.0.0.0.0.0+0.0.0.0.0.0+0.0.0.0.0 8-9|0 7-8|0.1.2.1.1.0.0 5-6|0.0 4-5|0.0.1 2-3|0.0.0.0 1-2|0.0.0.0.1 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:14.986
(s2 / show-01 
      :ARG0 (s3 / study-01 
            :ARG0-of (u / use-01 
                  :ARG1 (a2 / approach-02 
                        :ARG1 (t / thing 
                              :name (n / name 
                                    :op1 "NC-specific")) 
                        :mod (t2 / this))) 
            :quant (s4 / several)) 
      :ARG1 (l / lead-03 
            :ARG0 (d3 / deletion) 
            :ARG1 (g / gene) 
            :ARG2 (s / set 
                  :location (d2 / distinct) 
                  :prep-at (a / and 
                        :op1 (f / facial) 
                        :op2 (c / cardiac 
                              :ARG0-of (d / defect-01 
                                    :ARG1 (i / independent)))))))

# ::snt Interestingly , these defects appear quite different both in the craniofacial and pharyngeal regions , including the heart , when compared to the corresponding mutants of Alk5 , which encodes the TGF- type I receptor , a prototypical binding partner of TGF-RII [ 19 ] and the present study ) .
# ::tok Interestingly , these defects appear quite different both in the craniofacial and pharyngeal regions , including the heart , when compared to the corresponding mutants of Alk5 , which encodes the TGF- type I receptor , a prototypical binding partner of TGF-RII [ 19 ] and the present study ) .
# ::alignments 48-49|0.0.1.2 47-48|0.0.1.2.1 45-46|0.0.1 43-44|0.0.1.0.1.1.0 41-42|0.0.1.2.0.0.0.0+0.0.1.2.0.0.0+0.0.1.2.0.0 39-40|0.0.1.2.0 38-39|0.0.1.2.0.1 37-38|0.0.1.2.0.2 34-35|0.0.1.0.1.1.1 33-34|0.0.1.0.1.1.1.1 32-33|0.0.1.0.1.1.1.0 29-30|0.0.1.0.1.1 26-27|0.0.1.0.0 24-25|0.0.1.0.1 23-24|0.0.1.0.1.0 20-21|0.0.1.0 17-18|0.0.1.0.1.1.1.1.0 13-14|0.0.2 12-13|0.0.2.0 11-12|0.0 10-11|0.0.0 7-8|0.0.1.1 6-7|0.1 5-6|0.1.1 4-5|0 3-4|0.1.0 2-3|0.1.0.0 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:16.289
